topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.01285005	0.0129788425	0.012810868	0.013162201	0.0128083555	0.013364435	0.013138795	0.012933551	0.013482704	0.013328089	0.012977442	0.013119032	0.01363565	0.013484203	0.013864445	0.6843644	0.013176949	0.0129859	0.012848716	0.012888517	0.012981839	0.013553425	0.013208604	0.013157092	0.012895897
0.012850062	0.012978855	0.012810881	0.013162213	0.012808368	0.013364448	0.013138808	0.012933564	0.013482717	0.013328102	0.012977454	0.013119044	0.013635663	0.013484216	0.6854276	0.012800931	0.013176962	0.012985912	0.012848729	0.012888529	0.012981851	0.013553438	0.013208617	0.013157105	0.01289591
0.01285006	0.3726267	0.012810878	0.0131622115	0.012808366	0.013364445	0.013138806	0.012933562	0.013482714	0.0133281	0.012977452	0.013119042	0.013635661	0.32539958	0.013864456	0.012800929	0.013176959	0.01298591	0.0128487265	0.0128885275	0.012981849	0.013553436	0.013208616	0.013157102	0.012895908
0.019346127	0.019540029	0.01928714	0.01981608	0.019283354	0.020120548	0.019780843	0.019471841	0.020298606	0.02006583	0.019537918	0.019751087	0.020528872	0.020300863	0.020873329	0.5248013	0.019838283	0.019550653	0.01934412	0.01940404	0.019544538	0.020405078	0.019885942	0.019808387	0.019415151
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.019346135	0.019540034	0.019287145	0.019816086	0.019283362	0.020120556	0.019780848	0.019471848	0.020298613	0.020065837	0.5250669	0.019751094	0.020528879	0.02030087	0.020873336	0.019272165	0.01983829	0.01955066	0.019344127	0.019404048	0.019544546	0.020405086	0.01988595	0.019808395	0.019415159
0.009619878	0.009716296	0.009590546	0.009853562	0.009588664	0.01000496	0.00983604	0.009682389	0.010093499	0.0099777505	0.009715246	0.0098212445	0.764332	0.010094621	0.01037928	0.009583097	0.009864603	0.009721579	0.009618879	0.009648675	0.009718538	0.010146443	0.009888302	0.009849737	0.009654201
0.012850053	0.012978845	0.6843742	0.013162204	0.012808358	0.013364438	0.013138799	0.012933555	0.013482707	0.013328092	0.012977445	0.0131190345	0.013635654	0.013484207	0.013864448	0.012800922	0.013176952	0.012985903	0.01284872	0.01288852	0.012981841	0.013553428	0.013208608	0.013157096	0.012895901
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.004796752	0.8822439	0.004782126	0.0049132737	0.004781188	0.004988765	0.0049045365	0.0048279217	0.0050329133	0.004975198	0.0048443056	0.004897159	0.005090006	0.005033473	0.005175412	0.004778412	0.004918779	0.0048474628	0.004796254	0.0048111114	0.0048459466	0.0050593126	0.004930596	0.004911367	0.004813866
0.005484146	0.0055391123	0.005467424	0.005617366	0.0054663518	0.0057036756	0.005607377	0.005519783	0.0057541505	0.005688164	0.0055385143	0.0055989423	0.005819425	0.8655846	0.00591707	0.0054631783	0.00562366	0.005542124	0.005483577	0.0055005634	0.005540391	0.0057843328	0.0056371703	0.0056151855	0.005503713
0.009619876	0.009716294	0.009590544	0.0098535605	0.009588663	0.5597932	0.009836039	0.009682388	0.010093497	0.009977749	0.009715245	0.009821243	0.010207997	0.010094619	0.2147151	0.009583095	0.009864601	0.009721577	0.009618878	0.009648674	0.009718536	0.010146441	0.0098883	0.009849736	0.009654199
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.52564967	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300865	0.02087333	0.01927216	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.009619879	0.009716296	0.009590547	0.009853562	0.009588665	0.01000496	0.00983604	0.00968239	0.5128428	0.009977751	0.009715247	0.009821245	0.0102079995	0.010094622	0.010379281	0.2609578	0.009864603	0.009721579	0.00961888	0.009648676	0.009718538	0.010146443	0.009888302	0.009849738	0.009654202
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.0034859406	0.0035208792	0.0034753114	0.0035706204	0.0034746297	0.003625482	0.003564271	0.7322304	0.003657566	0.0036156224	0.0035204992	0.0035589095	0.003699057	0.0036579727	0.003761124	0.1856531	0.0035746212	0.0035227938	0.0034855788	0.0034963759	0.0035216918	0.003676751	0.0035832087	0.0035692344	0.003498378
0.019346133	0.019540034	0.019287145	0.019816086	0.01928336	0.020120556	0.019780848	0.019471847	0.020298611	0.020065835	0.525067	0.019751092	0.020528877	0.02030087	0.020873334	0.019272165	0.019838288	0.019550659	0.019344125	0.019404046	0.019544544	0.020405086	0.019885948	0.019808395	0.019415157
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.02012055	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.52583	0.02087333	0.01927216	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.012850055	0.012978846	0.012810873	0.013162205	0.012808359	0.013364439	0.0131388	0.68449694	0.0134827085	0.013328094	0.0129774455	0.013119035	0.013635655	0.013484208	0.013864449	0.012800924	0.013176953	0.012985904	0.012848721	0.012888521	0.012981842	0.013553429	0.013208609	0.013157097	0.012895902
0.012850057	0.01297885	0.32461062	0.013162208	0.012808363	0.013364443	0.013138803	0.012933559	0.013482711	0.013328097	0.012977448	0.013119039	0.013635659	0.013484211	0.373628	0.012800926	0.013176956	0.0129859075	0.012848724	0.012888525	0.012981845	0.013553432	0.013208612	0.0131570995	0.0128959045
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.020120552	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.5264025	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.52564967	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300865	0.02087333	0.01927216	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.002128646	0.0021499807	0.0021221554	0.0021803547	0.002121739	0.0022138553	0.0021764773	0.0021424782	0.0022334468	0.0022078345	0.0021497486	0.0021732035	0.002258783	0.9478273	0.0022966834	0.0021205072	0.0021827975	0.0021511498	0.002128425	0.0021350181	0.0021504771	0.002245162	0.0021880416	0.0021795083	0.0021362407
0.019346127	0.019540029	0.01928714	0.01981608	0.019283354	0.020120548	0.019780843	0.019471841	0.020298606	0.02006583	0.019537918	0.019751087	0.020528872	0.020300863	0.020873329	0.5248013	0.019838283	0.019550653	0.01934412	0.01940404	0.019544538	0.020405078	0.019885942	0.019808387	0.019415151
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.020120552	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.5264025	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.012850051	0.012978843	0.01281087	0.013162202	0.012808356	0.013364436	0.013138796	0.012933552	0.013482705	0.01332809	0.012977443	0.013119033	0.013635652	0.013484204	0.6854279	0.01280092	0.01317695	0.012985901	0.012848718	0.012888518	0.0129818395	0.013553426	0.013208606	0.013157093	0.012895899
0.009619875	0.009716292	0.009590543	0.00985356	0.009588662	0.010004957	0.009836038	0.009682386	0.010093496	0.009977748	0.009715243	0.009821242	0.010207996	0.010094618	0.010379277	0.009583094	0.009864599	0.009721575	0.0096188765	0.009648672	0.0097185355	0.010146439	0.76401234	0.009849735	0.009654198
0.019346137	0.019540038	0.019287148	0.01981609	0.019283364	0.02012056	0.019780852	0.01947185	0.020298615	0.020065838	0.019537928	0.019751096	0.02052888	0.020300874	0.020873338	0.01927217	0.019838292	0.019550662	0.019344129	0.52493304	0.019544547	0.02040509	0.019885952	0.019808399	0.01941516
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.009619885	0.009716303	0.009590553	0.00985357	0.009588672	0.010004967	0.009836048	0.009682397	0.010093506	0.009977758	0.009715254	0.009821252	0.7643318	0.01009463	0.010379288	0.009583104	0.009864611	0.0097215865	0.009618887	0.0096486835	0.009718546	0.01014645	0.009888309	0.009849745	0.009654208
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.020120552	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.5264025	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.019346133	0.019540034	0.019287145	0.019816086	0.01928336	0.020120556	0.019780848	0.019471847	0.020298611	0.020065835	0.019537924	0.019751092	0.5260579	0.02030087	0.020873334	0.019272165	0.019838288	0.019550659	0.019344125	0.019404046	0.019544544	0.020405086	0.019885948	0.019808395	0.019415157
0.0034859406	0.0035208792	0.0034753114	0.0035706204	0.0034746297	0.003625482	0.003564271	0.0035085927	0.003657566	0.0036156224	0.0035204992	0.0035589095	0.003699057	0.5037456	0.003761124	0.2543368	0.0035746212	0.0035227938	0.0034855788	0.0034963759	0.0035216918	0.003676751	0.16353358	0.0035692344	0.003498378
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.012850052	0.012978844	0.012810871	0.013162203	0.012808357	0.013364437	0.013138798	0.012933554	0.013482706	0.013328091	0.012977444	0.013119034	0.013635653	0.013484206	0.6854279	0.012800921	0.013176951	0.012985902	0.012848719	0.012888519	0.01298184	0.0135534275	0.013208607	0.013157094	0.0128959
0.012850056	0.012978849	0.012810875	0.013162207	0.012808362	0.013364442	0.013138802	0.012933558	0.01348271	0.013328096	0.012977447	0.013119038	0.013635657	0.01348421	0.013864452	0.34858268	0.013176955	0.012985907	0.012848723	0.012888524	0.012981844	0.013553431	0.34899014	0.013157099	0.012895904
0.012850059	0.012978852	0.0128108775	0.013162211	0.012808365	0.0133644445	0.013138805	0.012933561	0.013482713	0.013328099	0.012977451	0.39518058	0.0136356605	0.0134842135	0.013864455	0.012800928	0.013176958	0.012985909	0.012848726	0.012888527	0.012981848	0.013553435	0.3027103	0.013157101	0.012895906
0.0076874476	0.007764497	0.0076640076	0.40355164	0.0076625044	0.007995174	0.007860187	0.007737402	0.008065928	0.007973432	0.0077636587	0.007848363	0.008157427	0.008066826	0.41613212	0.0076580555	0.007883012	0.007768719	0.00768665	0.0077104606	0.007766289	0.008108237	0.007901951	0.007871133	0.0077148755
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.0023950946	0.0024191	0.0023877916	0.0024532757	0.0023873232	0.0024909696	0.0024489132	0.0024106582	0.669848	0.0024841954	0.27386722	0.0024452293	0.002541521	0.0025132932	0.0025841654	0.0023859371	0.0024560245	0.0024204154	0.002394846	0.0024022644	0.0024196582	0.0025261953	0.002461925	0.0024523234	0.00240364
0.019346131	0.019540032	0.019287143	0.019816084	0.01928336	0.020120554	0.019780846	0.019471847	0.020298611	0.020065835	0.019537924	0.01975109	0.020528877	0.020300869	0.020873334	0.019272164	0.019838288	0.019550657	0.019344125	0.019404046	0.019544544	0.020405084	0.019885946	0.52533746	0.019415157
0.0076874485	0.0077644973	0.0076640085	0.00787419	0.007662505	0.007995175	0.007860188	0.007737403	0.008065929	0.007973432	0.007763659	0.007848364	0.008157428	0.0080668265	0.008294303	0.007658056	0.007883013	0.0077687195	0.007686651	0.8112258	0.0077662896	0.008108237	0.007901951	0.007871134	0.0077148764
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.019346135	0.019540036	0.019287147	0.019816088	0.019283364	0.020120557	0.01978085	0.5250008	0.020298615	0.020065838	0.019537928	0.019751094	0.02052888	0.020300873	0.020873338	0.019272167	0.01983829	0.01955066	0.019344129	0.019404048	0.019544546	0.020405088	0.01988595	0.019808397	0.01941516
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.0038353011	0.0038737413	0.0038236068	0.0039284676	0.0038228568	0.6758797	0.003921482	0.0038602236	0.0040241266	0.0039779795	0.003873323	0.003915583	0.0040697763	0.2341066	0.004138063	0.0038206372	0.003932869	0.0038758477	0.0038349032	0.0038467823	0.0038746353	0.0040452345	0.0039423173	0.0039269426	0.003848985
0.006401519	0.0064656795	0.0063819997	0.006557023	0.006380748	0.8430403	0.0065453635	0.006443117	0.0067166886	0.006639664	0.0064649815	0.0065355175	0.006792882	0.0067174355	0.006906861	0.006377043	0.0065643704	0.0064691952	0.006400855	0.006420682	0.006467172	0.0067519196	0.0065801404	0.0065544783	0.0064243586
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.52564967	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.02087333	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.02012055	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300865	0.02087333	0.5248013	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.012850055	0.012978846	0.012810873	0.013162205	0.012808359	0.013364439	0.0131388	0.012933556	0.685046	0.013328094	0.0129774455	0.013119035	0.013635655	0.013484208	0.013864449	0.012800924	0.013176953	0.012985904	0.012848721	0.012888521	0.012981842	0.013553429	0.013208609	0.013157097	0.012895902
0.019346135	0.019540034	0.019287145	0.019816086	0.019283362	0.020120556	0.019780848	0.019471848	0.020298613	0.020065837	0.5250669	0.019751094	0.020528879	0.02030087	0.020873336	0.019272165	0.01983829	0.01955066	0.019344127	0.019404048	0.019544546	0.020405086	0.01988595	0.019808395	0.019415159
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.012850052	0.012978844	0.012810871	0.013162203	0.012808357	0.6849278	0.013138798	0.012933554	0.013482706	0.013328091	0.012977444	0.013119034	0.013635653	0.013484206	0.013864447	0.012800921	0.013176951	0.012985902	0.012848719	0.012888519	0.01298184	0.0135534275	0.013208607	0.013157094	0.0128959
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.020120552	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.5264025	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.020120552	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.5264025	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.52564967	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.02087333	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.002254023	0.20655085	0.0022471503	0.0023087773	0.0022467095	0.0023442511	0.0023046718	0.0022686701	0.0023649966	0.0023378758	0.0022763687	0.002301205	0.002391825	0.74048007	0.0024319577	0.002245405	0.0023113643	0.0022778525	0.0022537892	0.0022607706	0.00227714	0.0023774018	0.002316917	0.0023078811	0.0022620652
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.0042624827	0.0043052044	0.004249486	0.5761426	0.0042486526	0.0044331094	0.0043582628	0.004290181	0.00447234	0.004421053	0.0043047396	0.0043517067	0.0045230743	0.32375076	0.0045989673	0.0042461855	0.0043709185	0.0043075457	0.004262041	0.004275243	0.0043061986	0.004495799	0.004381419	0.0043643317	0.004277691
0.009619878	0.009716295	0.009590545	0.009853561	0.0095886635	0.010004959	0.0098360395	0.009682389	0.51437265	0.00997775	0.009715246	0.009821244	0.010207999	0.010094621	0.26022407	0.009583097	0.009864602	0.009721578	0.009618879	0.009648675	0.009718537	0.010146442	0.009888301	0.009849737	0.0096542
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.006401521	0.0064656814	0.006382002	0.0065570255	0.00638075	0.0066577727	0.0065453653	0.006443119	0.0067166905	0.0066396664	0.006464984	0.00653552	0.0067928843	0.006717438	0.006906863	0.1543345	0.006564372	0.0064691976	0.0064008567	0.006420684	0.006467174	0.6951769	0.006580143	0.0065544806	0.006424361
0.019346135	0.019540034	0.019287145	0.019816086	0.019283362	0.020120556	0.019780848	0.5250009	0.020298613	0.020065837	0.019537926	0.019751094	0.020528879	0.02030087	0.020873336	0.019272165	0.01983829	0.01955066	0.019344127	0.019404048	0.019544546	0.020405086	0.01988595	0.019808395	0.019415159
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.02012055	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300865	0.5264025	0.01927216	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.0047967546	0.004844831	0.0047821286	0.004913276	0.0047811903	0.0049887677	0.0049045393	0.0048279245	0.0050329156	0.0049752	0.004844308	0.004897162	0.005090009	0.005033476	0.005175415	0.0047784145	0.0049187816	0.18319386	0.004796257	0.0048111137	0.0048459494	0.005059315	0.7039832	0.004911369	0.0048138686
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.02012055	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300865	0.5264025	0.01927216	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.0064015184	0.006465679	0.0063819992	0.0065570227	0.0063807475	0.00665777	0.006545363	0.0064431163	0.006716688	0.0066396636	0.006464981	0.006535517	0.0067928815	0.006717435	0.00690686	0.0063770427	0.8429469	0.006469195	0.0064008543	0.0064206817	0.0064671715	0.006751919	0.00658014	0.006554478	0.006424358
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.01934613	0.019540029	0.01928714	0.01981608	0.019283356	0.02012055	0.019780843	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300865	0.5264025	0.01927216	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.02040508	0.019885942	0.01980839	0.019415153
0.01934613	0.01954003	0.019287141	0.019816082	0.019283358	0.52564967	0.019780844	0.019471843	0.020298608	0.020065831	0.01953792	0.019751089	0.020528873	0.020300867	0.02087333	0.019272162	0.019838285	0.019550655	0.019344121	0.019404043	0.01954454	0.020405082	0.019885944	0.019808391	0.019415155
0.009619873	0.009716291	0.009590541	0.009853558	0.00958866	0.76412904	0.009836036	0.009682384	0.010093494	0.009977746	0.009715241	0.00982124	0.010207994	0.010094617	0.010379275	0.009583092	0.009864598	0.009721574	0.009618875	0.00964867	0.009718534	0.010146437	0.009888297	0.009849733	0.009654196
0.009619876	0.009716294	0.009590544	0.0098535605	0.009588663	0.010004958	0.009836039	0.009682388	0.010093497	0.009977749	0.009715245	0.009821243	0.010207997	0.010094619	0.010379278	0.009583095	0.009864601	0.009721577	0.009618878	0.009648674	0.009718536	0.7642705	0.0098883	0.009849736	0.009654199
0.0007657168	0.0007733913	0.00076338195	0.0007843174	0.00076323224	0.00079636823	0.00078292267	0.0007706925	0.9812323	0.00079420244	0.0007733078	0.00078174495	0.0008125296	0.00080350507	0.00082616316	0.0007627891	0.0007851962	0.00077381183	0.00076563726	0.00076800893	0.0007735698	0.0008076299	0.00078708254	0.00078401295	0.00076844875
0.019346135	0.019540034	0.019287145	0.019816086	0.019283362	0.020120556	0.019780848	0.019471848	0.52582765	0.020065837	0.019537926	0.019751094	0.020528879	0.02030087	0.020873336	0.019272165	0.01983829	0.01955066	0.019344127	0.019404048	0.019544546	0.020405086	0.01988595	0.019808395	0.019415159
0.019346133	0.019540034	0.019287145	0.019816086	0.01928336	0.020120556	0.019780848	0.019471847	0.020298611	0.020065835	0.019537924	0.019751092	0.5260579	0.02030087	0.020873334	0.019272165	0.019838288	0.019550659	0.019344125	0.019404046	0.019544544	0.020405086	0.019885948	0.019808395	0.019415157
0.012850062	0.012978855	0.012810881	0.013162213	0.012808368	0.013364448	0.013138808	0.012933564	0.013482717	0.013328102	0.012977454	0.013119044	0.013635663	0.013484216	0.6854276	0.012800931	0.013176962	0.012985912	0.012848729	0.012888529	0.012981851	0.013553438	0.013208617	0.013157105	0.01289591
0.03912491	0.03951705	0.039005615	0.040075324	0.038997963	0.040691074	0.040004063	0.03937915	0.041051168	0.04058041	0.039512783	0.039943885	0.04151685	0.041055735	0.04221347	0.03897532	0.04012023	0.039538536	0.039120853	0.039242033	0.039526172	0.041266497	0.040216614	0.04005977	0.039264504
0.009619878	0.009716295	0.009590545	0.009853561	0.0095886635	0.010004959	0.0098360395	0.009682389	0.010093498	0.00997775	0.009715246	0.009821244	0.010207999	0.010094621	0.2642617	0.009583097	0.009864602	0.009721578	0.009618879	0.009648675	0.009718537	0.010146442	0.51012987	0.009849737	0.0096542
0.019346135	0.019540036	0.019287147	0.019816088	0.019283364	0.020120557	0.01978085	0.5250008	0.020298615	0.020065838	0.019537928	0.019751094	0.02052888	0.020300873	0.020873338	0.019272167	0.01983829	0.01955066	0.019344129	0.019404048	0.019544546	0.020405088	0.01988595	0.019808397	0.01941516
