topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39	topic_40	topic_41	topic_42	topic_43	topic_44	topic_45	topic_46	topic_47	topic_48	topic_49	topic_50	topic_51	topic_52	topic_53	topic_54	topic_55	topic_56	topic_57	topic_58	topic_59	topic_60	topic_61	topic_62	topic_63	topic_64	topic_65	topic_66	topic_67	topic_68	topic_69	topic_70	topic_71	topic_72	topic_73	topic_74	topic_75	topic_76	topic_77	topic_78	topic_79	topic_80	topic_81	topic_82	topic_83	topic_84	topic_85	topic_86	topic_87	topic_88	topic_89	topic_90	topic_91	topic_92	topic_93	topic_94	topic_95	topic_96	topic_97	topic_98	topic_99	topic_100	topic_101	topic_102	topic_103	topic_104	topic_105	topic_106	topic_107	topic_108	topic_109	topic_110	topic_111	topic_112	topic_113	topic_114	topic_115	topic_116	topic_117	topic_118	topic_119	topic_120	topic_121	topic_122	topic_123	topic_124	topic_125	topic_126	topic_127	topic_128	topic_129	topic_130	topic_131	topic_132	topic_133	topic_134	topic_135	topic_136	topic_137	topic_138	topic_139	topic_140	topic_141	topic_142	topic_143	topic_144	topic_145	topic_146	topic_147	topic_148	topic_149
0.006679497	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700836	0.006658285	0.006679605	0.0067007425	0.006700992	0.006658285	0.006658285	0.0067220978	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795805	0.006658285	0.006658285	0.0066795135	0.006658285	0.0067010606	0.006658285	0.006658285	0.006658285	0.0066794427	0.0066794707	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066793337	0.0066795615	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006679737	0.006658285	0.006658285	0.006679494	0.006658285	0.006658285	0.006679605	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794716	0.0066794255	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066753803	0.006658285	0.006679531	0.006658285	0.006658285	0.0066797873	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700805	0.006658285	0.006658285	0.0066795466	0.006658285	0.006658285	0.006658285	0.006700741	0.006679494	0.006658285	0.006658285	0.006658285	0.006679867	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795605	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794585	0.006658285	0.006658285	0.006701374	0.006658285	0.006658285	0.006700952	0.006679371	0.0066794707	0.006658285	0.0067072534	0.006658285	0.006700793	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679971	0.0066582854	0.006658285	0.006658285	0.0066794427	0.006658285	0.006658285	0.0066795135	0.0066795736	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794707	0.006658285	0.006658285	0.006658285	0.0067005684	0.006679531	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679289	0.0066793207
0.0013339595	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013382211	0.0013297232	0.001333981	0.0013382024	0.0013382522	0.0013297232	0.0013297232	0.0013424673	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339762	0.0013297232	0.0013297232	0.0013339628	0.0013297232	0.001338266	0.0013297232	0.0013297232	0.0013297232	0.0013339487	0.0013339543	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339268	0.0013339723	0.0013297232	0.0013297232	0.001333983	0.0013297232	0.0013297232	0.0013297232	0.0013340075	0.0013297232	0.0013297232	0.80162436	0.0013297232	0.0013297232	0.001333981	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339544	0.0013339452	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013331374	0.0013297232	0.0013339664	0.0013297232	0.0013297232	0.0013340175	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013382148	0.0013297232	0.0013297232	0.0013339694	0.0013297232	0.0013297232	0.0013297232	0.0013382022	0.0013339589	0.0013297232	0.0013297232	0.0013297232	0.0013340333	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339721	0.0013297232	0.001333983	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339518	0.0013297232	0.0013297232	0.0013383285	0.0013297232	0.0013297232	0.0013382443	0.0013339343	0.0013339543	0.0013297232	0.0013395027	0.0013297232	0.0013382125	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.001334054	0.0013297233	0.0013297232	0.0013297232	0.0013339487	0.0013297232	0.0013297232	0.0013339628	0.0013339748	0.0013297232	0.0013297232	0.001333983	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339543	0.0013297232	0.0013297232	0.0013297232	0.0013381677	0.0013339664	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.001333918	0.0013339242
0.006679497	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700836	0.006658285	0.006679605	0.0067007425	0.006700992	0.006658285	0.006658285	0.0067220978	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795805	0.006658285	0.006658285	0.0066795135	0.006658285	0.0067010606	0.006658285	0.006658285	0.006658285	0.0066794427	0.0066794707	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066793337	0.0066795615	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006679737	0.006658285	0.006658285	0.006679494	0.006658285	0.006658285	0.006679605	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794716	0.0066794255	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066753803	0.006658285	0.006679531	0.006658285	0.006658285	0.0066797873	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700805	0.006658285	0.006658285	0.0066795466	0.006658285	0.006658285	0.006658285	0.006700741	0.006679494	0.006658285	0.006658285	0.006658285	0.006679867	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795605	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794585	0.006658285	0.006658285	0.006701374	0.006658285	0.006658285	0.006700952	0.006679371	0.0066794707	0.006658285	0.0067072534	0.006658285	0.006700793	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679971	0.0066582854	0.006658285	0.006658285	0.0066794427	0.006658285	0.006658285	0.0066795135	0.0066795736	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794707	0.006658285	0.006658285	0.006658285	0.0067005684	0.006679531	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679289	0.0066793207
0.006679497	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700836	0.006658285	0.006679605	0.0067007425	0.006700992	0.006658285	0.006658285	0.0067220978	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795805	0.006658285	0.006658285	0.0066795135	0.006658285	0.0067010606	0.006658285	0.006658285	0.006658285	0.0066794427	0.0066794707	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066793337	0.0066795615	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006679737	0.006658285	0.006658285	0.006679494	0.006658285	0.006658285	0.006679605	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794716	0.0066794255	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066753803	0.006658285	0.006679531	0.006658285	0.006658285	0.0066797873	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700805	0.006658285	0.006658285	0.0066795466	0.006658285	0.006658285	0.006658285	0.006700741	0.006679494	0.006658285	0.006658285	0.006658285	0.006679867	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795605	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794585	0.006658285	0.006658285	0.006701374	0.006658285	0.006658285	0.006700952	0.006679371	0.0066794707	0.006658285	0.0067072534	0.006658285	0.006700793	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679971	0.0066582854	0.006658285	0.006658285	0.0066794427	0.006658285	0.006658285	0.0066795135	0.0066795736	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794707	0.006658285	0.006658285	0.006658285	0.0067005684	0.006679531	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679289	0.0066793207
0.0033367171	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.003347377	0.0033261206	0.003336771	0.00334733	0.0033474548	0.0033261206	0.0033261206	0.003357998	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033367586	0.0033261206	0.0033261206	0.0033367253	0.0033261206	0.003347489	0.0033261206	0.0033261206	0.0033261206	0.00333669	0.0033367039	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033366354	0.003336749	0.0033261206	0.0033261206	0.0033367758	0.0033261206	0.0033261206	0.0033261206	0.0033368368	0.0033261206	0.0033261206	0.0033367155	0.0033261206	0.0033261206	0.003336771	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033367043	0.0033366813	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033346605	0.0033261206	0.0033367341	0.0033261206	0.0033261206	0.0033368622	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033473615	0.0033261206	0.0033261206	0.0033367418	0.0033261206	0.0033261206	0.0033261206	0.0033473293	0.5037906	0.0033261206	0.0033261206	0.0033261206	0.0033369018	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033367486	0.0033261206	0.0033367758	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033366978	0.0033261206	0.0033261206	0.0033476455	0.0033261206	0.0033261206	0.0033474348	0.003336654	0.0033367039	0.0033261206	0.0033505827	0.0033261206	0.0033473554	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033369537	0.0033261208	0.0033261206	0.0033261206	0.00333669	0.0033261206	0.0033261206	0.0033367253	0.003336755	0.0033261206	0.0033261206	0.0033367758	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033367039	0.0033261206	0.0033261206	0.0033261206	0.0033472432	0.0033367341	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033261206	0.0033366133	0.003336629
0.0016676012	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016729287	0.0016623052	0.0016676281	0.0016729053	0.0016729676	0.0016623052	0.0016623052	0.0016782369	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016676219	0.0016623052	0.0016623052	0.0016676052	0.0016623052	0.0016729847	0.0016623052	0.0016623052	0.0016623052	0.0016675876	0.0016675945	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016675603	0.0016676171	0.0016623052	0.0016623052	0.0016676305	0.0016623052	0.0016623052	0.0016623052	0.001667661	0.0016623052	0.0016623052	0.0016676004	0.0016623052	0.0016623052	0.0016676281	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016675948	0.0016675832	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016665733	0.0016623052	0.0016676097	0.0016623052	0.0016623052	0.0016676736	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016729209	0.0016623052	0.0016623052	0.0016676135	0.0016623052	0.0016623052	0.0016623052	0.0016729049	0.0016676004	0.0016623052	0.0016623052	0.0016623052	0.0016676934	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016676169	0.0016623052	0.0016676305	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016675915	0.0016623052	0.0016623052	0.0016730628	0.0016623052	0.0016623052	0.0016729576	0.0016675696	0.0016675945	0.0016623052	0.0016745308	0.0016623052	0.0016729179	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016677193	0.0016623053	0.0016623052	0.0016623052	0.0016675876	0.0016623052	0.0016623052	0.0016676052	0.0016676201	0.0016623052	0.0016623052	0.0016676305	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.75200796	0.0016623052	0.0016623052	0.0016623052	0.0016728619	0.0016676097	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016623052	0.0016675493	0.001667557
0.006679497	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700836	0.006658285	0.006679605	0.0067007425	0.006700992	0.006658285	0.006658285	0.0067220978	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795805	0.006658285	0.006658285	0.0066795135	0.006658285	0.0067010606	0.006658285	0.006658285	0.006658285	0.0066794427	0.0066794707	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066793337	0.0066795615	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006679737	0.006658285	0.006658285	0.006679494	0.006658285	0.006658285	0.006679605	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794716	0.0066794255	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066753803	0.006658285	0.006679531	0.006658285	0.006658285	0.0066797873	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700805	0.006658285	0.006658285	0.0066795466	0.006658285	0.006658285	0.006658285	0.006700741	0.006679494	0.006658285	0.006658285	0.006658285	0.006679867	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795605	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794585	0.006658285	0.006658285	0.006701374	0.006658285	0.006658285	0.006700952	0.006679371	0.0066794707	0.006658285	0.0067072534	0.006658285	0.006700793	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679971	0.0066582854	0.006658285	0.006658285	0.0066794427	0.006658285	0.006658285	0.0066795135	0.0066795736	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794707	0.006658285	0.006658285	0.006658285	0.0067005684	0.006679531	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679289	0.0066793207
0.0022238053	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.00223091	0.002216743	0.0022238411	0.0022308785	0.0022309616	0.002216743	0.002216743	0.0022379884	0.002216743	0.002216743	0.002216743	0.002216743	0.002223833	0.002216743	0.002216743	0.0022238109	0.002216743	0.0022309844	0.002216743	0.002216743	0.002216743	0.0022237871	0.0022237964	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.0022237508	0.0022238267	0.002216743	0.002216743	0.0022238444	0.002216743	0.002216743	0.002216743	0.0022238852	0.002216743	0.002216743	0.0022238044	0.002216743	0.002216743	0.0022238411	0.002216743	0.002216743	0.002216743	0.002216743	0.002223797	0.0022237815	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.0022224346	0.002216743	0.0022238167	0.002216743	0.002216743	0.002223902	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.0022308994	0.002216743	0.002216743	0.0022238218	0.002216743	0.002216743	0.002216743	0.002230878	0.3357585	0.002216743	0.002216743	0.002216743	0.0022239285	0.002216743	0.002216743	0.002216743	0.002216743	0.0022238262	0.002216743	0.0022238444	0.002216743	0.002216743	0.002216743	0.002216743	0.0022237925	0.002216743	0.002216743	0.0022310887	0.002216743	0.002216743	0.0022309483	0.0022237634	0.0022237964	0.002216743	0.33576825	0.002216743	0.0022308952	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002223963	0.0022167433	0.002216743	0.002216743	0.0022237871	0.002216743	0.002216743	0.0022238109	0.0022238307	0.002216743	0.002216743	0.0022238444	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.0022237964	0.002216743	0.002216743	0.002216743	0.0022308207	0.0022238167	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.002216743	0.0022237361	0.0022237466
0.006679497	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700836	0.006658285	0.006679605	0.0067007425	0.006700992	0.006658285	0.006658285	0.0067220978	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795805	0.006658285	0.006658285	0.0066795135	0.006658285	0.0067010606	0.006658285	0.006658285	0.006658285	0.0066794427	0.0066794707	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066793337	0.0066795615	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006679737	0.006658285	0.006658285	0.006679494	0.006658285	0.006658285	0.006679605	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794716	0.0066794255	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066753803	0.006658285	0.006679531	0.006658285	0.006658285	0.0066797873	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700805	0.006658285	0.006658285	0.0066795466	0.006658285	0.006658285	0.006658285	0.006700741	0.006679494	0.006658285	0.006658285	0.006658285	0.006679867	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795605	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794585	0.006658285	0.006658285	0.006701374	0.006658285	0.006658285	0.006700952	0.006679371	0.0066794707	0.006658285	0.0067072534	0.006658285	0.006700793	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679971	0.0066582854	0.006658285	0.006658285	0.0066794427	0.006658285	0.006658285	0.0066795135	0.0066795736	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794707	0.006658285	0.006658285	0.006658285	0.0067005684	0.006679531	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679289	0.0066793207
0.002223804	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022309083	0.0022167414	0.0022238398	0.002230877	0.00223096	0.0022167414	0.0022167414	0.0022379868	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022238314	0.0022167414	0.0022167414	0.0022238092	0.0022167414	0.002230983	0.0022167414	0.0022167414	0.0022167414	0.0022237855	0.0022237948	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022237492	0.002223825	0.0022167414	0.0022167414	0.002223843	0.0022167414	0.0022167414	0.0022167414	0.0022238835	0.0022167414	0.0022167414	0.669294	0.0022167414	0.0022167414	0.0022238398	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022237953	0.00222378	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022224332	0.0022167414	0.002223815	0.0022167414	0.0022167414	0.0022239003	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022308978	0.0022167414	0.0022167414	0.0022238202	0.0022167414	0.0022167414	0.0022167414	0.0022308766	0.0022238027	0.0022167414	0.0022167414	0.0022167414	0.0022239268	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022238248	0.0022167414	0.002223843	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022237909	0.0022167414	0.0022167414	0.002231087	0.0022167414	0.0022167414	0.0022309467	0.0022237618	0.0022237948	0.0022167414	0.0022330447	0.0022167414	0.0022308938	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022239615	0.0022167417	0.0022167414	0.0022167414	0.0022237855	0.0022167414	0.0022167414	0.0022238092	0.002223829	0.0022167414	0.0022167414	0.002223843	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022237948	0.0022167414	0.0022167414	0.0022167414	0.002230819	0.002223815	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022167414	0.0022237345	0.002223745
0.006679497	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700836	0.006658285	0.006679605	0.0067007425	0.006700992	0.006658285	0.006658285	0.0067220978	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795805	0.006658285	0.006658285	0.0066795135	0.006658285	0.0067010606	0.006658285	0.006658285	0.006658285	0.0066794427	0.0066794707	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066793337	0.0066795615	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006679737	0.006658285	0.006658285	0.006679494	0.006658285	0.006658285	0.006679605	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794716	0.0066794255	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066753803	0.006658285	0.006679531	0.006658285	0.006658285	0.0066797873	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006700805	0.006658285	0.006658285	0.0066795466	0.006658285	0.006658285	0.006658285	0.006700741	0.006679494	0.006658285	0.006658285	0.006658285	0.006679867	0.006658285	0.006658285	0.006658285	0.006658285	0.0066795605	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794585	0.006658285	0.006658285	0.006701374	0.006658285	0.006658285	0.006700952	0.006679371	0.0066794707	0.006658285	0.0067072534	0.006658285	0.006700793	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679971	0.0066582854	0.006658285	0.006658285	0.0066794427	0.006658285	0.006658285	0.0066795135	0.0066795736	0.006658285	0.006658285	0.006679615	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.0066794707	0.006658285	0.006658285	0.006658285	0.0067005684	0.006679531	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006658285	0.006679289	0.0066793207
0.0013339595	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013382211	0.0013297232	0.001333981	0.0013382024	0.0013382522	0.0013297232	0.0013297232	0.0013424673	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339762	0.0013297232	0.0013297232	0.0013339628	0.0013297232	0.001338266	0.0013297232	0.0013297232	0.0013297232	0.0013339487	0.0013339543	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339268	0.0013339723	0.0013297232	0.0013297232	0.001333983	0.0013297232	0.0013297232	0.0013297232	0.0013340075	0.0013297232	0.0013297232	0.0013339589	0.0013297232	0.0013297232	0.001333981	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339544	0.0013339452	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013331374	0.0013297232	0.0013339664	0.0013297232	0.0013297232	0.0013340175	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013382148	0.0013297232	0.0013297232	0.0013339694	0.0013297232	0.0013297232	0.0013297232	0.0013382022	0.80162436	0.0013297232	0.0013297232	0.0013297232	0.0013340333	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339721	0.0013297232	0.001333983	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339518	0.0013297232	0.0013297232	0.0013383285	0.0013297232	0.0013297232	0.0013382443	0.0013339343	0.0013339543	0.0013297232	0.0013395027	0.0013297232	0.0013382125	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.001334054	0.0013297233	0.0013297232	0.0013297232	0.0013339487	0.0013297232	0.0013297232	0.0013339628	0.0013339748	0.0013297232	0.0013297232	0.001333983	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013339543	0.0013297232	0.0013297232	0.0013297232	0.0013381677	0.0013339664	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.0013297232	0.001333918	0.0013339242
0.0005556993	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.00055747456	0.0005539345	0.00055570825	0.00055746676	0.00055748754	0.0005539345	0.0005539345	0.00055924343	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005557062	0.0005539345	0.0005539345	0.0005557006	0.0005539345	0.00055749324	0.0005539345	0.0005539345	0.0005539345	0.00055569474	0.0005556971	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.00055568566	0.0005557046	0.0005539345	0.0005539345	0.00055570906	0.0005539345	0.0005539345	0.0005539345	0.00055571925	0.0005539345	0.0005539345	0.000555699	0.0005539345	0.0005539345	0.00055570825	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.00055569713	0.0005556933	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005553568	0.0005539345	0.00055570214	0.0005539345	0.0005539345	0.00055572344	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.000557472	0.0005539345	0.0005539345	0.0005557034	0.0005539345	0.0005539345	0.0005539345	0.259285	0.000555699	0.0005539345	0.0005539345	0.0005539345	0.00055573	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005557045	0.0005539345	0.39526495	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.26392418	0.0005539345	0.0005539345	0.00055751926	0.0005539345	0.0005539345	0.0005574842	0.00055568875	0.0005556971	0.0005539345	0.00055800844	0.0005539345	0.00055747095	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005557387	0.00055393454	0.0005539345	0.0005539345	0.00055569474	0.0005539345	0.0005539345	0.0005557006	0.0005557056	0.0005539345	0.0005539345	0.00055570906	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005556971	0.0005539345	0.0005539345	0.0005539345	0.0005574523	0.00055570214	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.0005539345	0.000555682	0.00055568456
