topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39	topic_40	topic_41	topic_42	topic_43	topic_44	topic_45	topic_46	topic_47	topic_48	topic_49	topic_50	topic_51	topic_52	topic_53	topic_54	topic_55	topic_56	topic_57	topic_58	topic_59	topic_60	topic_61	topic_62	topic_63	topic_64	topic_65	topic_66	topic_67	topic_68	topic_69	topic_70	topic_71	topic_72	topic_73	topic_74	topic_75	topic_76	topic_77	topic_78	topic_79	topic_80	topic_81	topic_82	topic_83	topic_84	topic_85	topic_86	topic_87	topic_88	topic_89	topic_90	topic_91	topic_92	topic_93	topic_94	topic_95	topic_96	topic_97	topic_98	topic_99	topic_100	topic_101	topic_102	topic_103	topic_104	topic_105	topic_106	topic_107	topic_108	topic_109	topic_110	topic_111	topic_112	topic_113	topic_114	topic_115	topic_116	topic_117	topic_118	topic_119	topic_120	topic_121	topic_122	topic_123	topic_124	topic_125	topic_126	topic_127	topic_128	topic_129	topic_130	topic_131	topic_132	topic_133	topic_134	topic_135	topic_136	topic_137	topic_138	topic_139
0.0071326606	0.0071326606	0.007155364	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155492	0.007155476	0.0071554156	0.007178127	0.0071326606	0.0072241365	0.0071326606	0.007155507	0.007223857	0.007132662	0.0071326606	0.0071326606	0.0071555544	0.007155861	0.0071329107	0.0071326606	0.0071326606	0.007155389	0.0071557094	0.0071326606	0.0071326606	0.007155476	0.0071782153	0.0071326606	0.0071326606	0.0071326606	0.007132663	0.0071554156	0.007155389	0.0071548843	0.0071326606	0.0071326606	0.0071326606	0.007155504	0.0071326606	0.007132663	0.0071326606	0.007155686	0.0071326606	0.0071326606	0.0071555437	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071555437	0.007145143	0.0071326606	0.0071326606	0.0072011095	0.0071326606	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0072470787	0.0071326606	0.0071326606	0.0071555194	0.007132663	0.0071326606	0.007201047	0.0071326606	0.0071326606	0.007148963	0.0071326606	0.0071326606	0.0071326606	0.0071553397	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071787797	0.0071326606	0.0071326606	0.0071326606	0.007133025	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071788956	0.0071326606	0.0071326606	0.0071326606	0.007178254	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071554584	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155945	0.0071326606	0.007155357	0.007155358	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071503874	0.007155389	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007142954	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155389	0.007178108	0.0071326606
0.0014242175	0.0014242175	0.0014287507	0.0014287763	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014287763	0.0014287732	0.001428761	0.0014332959	0.0014242175	0.0014424829	0.0014242175	0.0014287792	0.0014424272	0.0014242177	0.0014242175	0.0014242175	0.0014287888	0.00142885	0.0014242674	0.0014242175	0.0014242175	0.0014287557	0.0014288197	0.0014242175	0.0014242175	0.0014287732	0.0014333136	0.0014242175	0.0014242175	0.0014242175	0.001424218	0.001428761	0.0014287557	0.001428655	0.0014242175	0.0014242175	0.0014242175	0.0014287786	0.0014242175	0.001424218	0.0014242175	0.0014288151	0.0014242175	0.0014242175	0.0014287865	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.8017533	0.0014267099	0.0014242175	0.0014242175	0.001437885	0.0014242175	0.0014242175	0.0014287732	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.001447064	0.0014242175	0.0014242175	0.0014287818	0.001424218	0.0014242175	0.0014378725	0.0014242175	0.0014242175	0.0014274726	0.0014242175	0.0014242175	0.0014242175	0.0014287459	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014334263	0.0014242175	0.0014242175	0.0014242175	0.0014242902	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014334494	0.0014242175	0.0014242175	0.0014242175	0.0014333213	0.0014242175	0.0014287732	0.0014242175	0.0014242175	0.0014287697	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014288668	0.0014242175	0.0014287493	0.0014287495	0.0014287763	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014277571	0.0014287557	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014262728	0.0014242175	0.0014242175	0.0014242175	0.0014242175	0.0014287557	0.0014332922	0.0014242175
0.0071326606	0.0071326606	0.007155364	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155492	0.007155476	0.0071554156	0.007178127	0.0071326606	0.0072241365	0.0071326606	0.007155507	0.007223857	0.007132662	0.0071326606	0.0071326606	0.0071555544	0.007155861	0.0071329107	0.0071326606	0.0071326606	0.007155389	0.0071557094	0.0071326606	0.0071326606	0.007155476	0.0071782153	0.0071326606	0.0071326606	0.0071326606	0.007132663	0.0071554156	0.007155389	0.0071548843	0.0071326606	0.0071326606	0.0071326606	0.007155504	0.0071326606	0.007132663	0.0071326606	0.007155686	0.0071326606	0.0071326606	0.0071555437	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071555437	0.007145143	0.0071326606	0.0071326606	0.0072011095	0.0071326606	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0072470787	0.0071326606	0.0071326606	0.0071555194	0.007132663	0.0071326606	0.007201047	0.0071326606	0.0071326606	0.007148963	0.0071326606	0.0071326606	0.0071326606	0.0071553397	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071787797	0.0071326606	0.0071326606	0.0071326606	0.007133025	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071788956	0.0071326606	0.0071326606	0.0071326606	0.007178254	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071554584	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155945	0.0071326606	0.007155357	0.007155358	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071503874	0.007155389	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007142954	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155389	0.007178108	0.0071326606
0.0071326606	0.0071326606	0.007155364	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155492	0.007155476	0.0071554156	0.007178127	0.0071326606	0.0072241365	0.0071326606	0.007155507	0.007223857	0.007132662	0.0071326606	0.0071326606	0.0071555544	0.007155861	0.0071329107	0.0071326606	0.0071326606	0.007155389	0.0071557094	0.0071326606	0.0071326606	0.007155476	0.0071782153	0.0071326606	0.0071326606	0.0071326606	0.007132663	0.0071554156	0.007155389	0.0071548843	0.0071326606	0.0071326606	0.0071326606	0.007155504	0.0071326606	0.007132663	0.0071326606	0.007155686	0.0071326606	0.0071326606	0.0071555437	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071555437	0.007145143	0.0071326606	0.0071326606	0.0072011095	0.0071326606	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0072470787	0.0071326606	0.0071326606	0.0071555194	0.007132663	0.0071326606	0.007201047	0.0071326606	0.0071326606	0.007148963	0.0071326606	0.0071326606	0.0071326606	0.0071553397	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071787797	0.0071326606	0.0071326606	0.0071326606	0.007133025	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071788956	0.0071326606	0.0071326606	0.0071326606	0.007178254	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071554584	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155945	0.0071326606	0.007155357	0.007155358	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071503874	0.007155389	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007142954	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155389	0.007178108	0.0071326606
0.0035627126	0.0035627126	0.0035740526	0.0035741166	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035741166	0.0035741087	0.0035740784	0.0035854226	0.0035627126	0.0036084042	0.0035627126	0.003574124	0.0036082645	0.0035627133	0.0035627126	0.0035627126	0.0035741478	0.0035743008	0.0035628374	0.0035627126	0.0035627126	0.0035740652	0.0035742254	0.0035627126	0.0035627126	0.0035741087	0.0035854669	0.0035627126	0.0035627126	0.0035627126	0.0035627137	0.50408125	0.0035740652	0.003573813	0.0035627126	0.0035627126	0.0035627126	0.0035741227	0.0035627126	0.0035627137	0.0035627126	0.0035742137	0.0035627126	0.0035627126	0.0035741425	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035741425	0.0035689475	0.0035627126	0.0035627126	0.0035969024	0.0035627126	0.0035627126	0.0035741087	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0036198637	0.0035627126	0.0035627126	0.0035741304	0.0035627137	0.0035627126	0.0035968712	0.0035627126	0.0035627126	0.0035708554	0.0035627126	0.0035627126	0.0035627126	0.0035740405	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035857486	0.0035627126	0.0035627126	0.0035627126	0.0035628946	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035858066	0.0035627126	0.0035627126	0.0035627126	0.003585486	0.0035627126	0.0035741087	0.0035627126	0.0035627126	0.0035740999	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035743432	0.0035627126	0.003574049	0.0035740496	0.0035741166	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.003571567	0.0035740652	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.003567854	0.0035627126	0.0035627126	0.0035627126	0.0035627126	0.0035740652	0.0035854133	0.0035627126
0.0017804526	0.0017804526	0.0017861198	0.0017861517	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017861517	0.0017861478	0.0017861327	0.0017918019	0.0017804526	0.0018032868	0.0017804526	0.0017861554	0.001803217	0.0017804529	0.0017804526	0.0017804526	0.0017861673	0.0017862438	0.001780515	0.0017804526	0.0017804526	0.001786126	0.001786206	0.0017804526	0.0017804526	0.0017861478	0.001791824	0.0017804526	0.0017804526	0.0017804526	0.0017804531	0.0017861327	0.001786126	0.001786	0.0017804526	0.0017804526	0.0017804526	0.0017861547	0.0017804526	0.0017804531	0.0017804526	0.0017862002	0.0017804526	0.0017804526	0.0017861646	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.50203973	0.0017835685	0.0017804526	0.0017804526	0.0017975388	0.0017804526	0.0017804526	0.0017861478	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0018090137	0.0017804526	0.0017804526	0.0017861585	0.0017804531	0.0017804526	0.0017975231	0.0017804526	0.0017804526	0.001784522	0.0017804526	0.0017804526	0.0017804526	0.0017861137	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017919648	0.0017804526	0.0017804526	0.0017804526	0.0017805435	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017919937	0.0017804526	0.0017804526	0.0017804526	0.0017918336	0.0017804526	0.0017861478	0.0017804526	0.0017804526	0.0017861434	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017862648	0.0017804526	0.001786118	0.0017861183	0.0017861517	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017848775	0.001786126	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.001783022	0.0017804526	0.0017804526	0.0017804526	0.0017804526	0.001786126	0.25191855	0.0017804526
0.0071326606	0.0071326606	0.007155364	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155492	0.007155476	0.0071554156	0.007178127	0.0071326606	0.0072241365	0.0071326606	0.007155507	0.007223857	0.007132662	0.0071326606	0.0071326606	0.0071555544	0.007155861	0.0071329107	0.0071326606	0.0071326606	0.007155389	0.0071557094	0.0071326606	0.0071326606	0.007155476	0.0071782153	0.0071326606	0.0071326606	0.0071326606	0.007132663	0.0071554156	0.007155389	0.0071548843	0.0071326606	0.0071326606	0.0071326606	0.007155504	0.0071326606	0.007132663	0.0071326606	0.007155686	0.0071326606	0.0071326606	0.0071555437	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071555437	0.007145143	0.0071326606	0.0071326606	0.0072011095	0.0071326606	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0072470787	0.0071326606	0.0071326606	0.0071555194	0.007132663	0.0071326606	0.007201047	0.0071326606	0.0071326606	0.007148963	0.0071326606	0.0071326606	0.0071326606	0.0071553397	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071787797	0.0071326606	0.0071326606	0.0071326606	0.007133025	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071788956	0.0071326606	0.0071326606	0.0071326606	0.007178254	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071554584	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155945	0.0071326606	0.007155357	0.007155358	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071503874	0.007155389	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007142954	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155389	0.007178108	0.0071326606
0.0023743394	0.0023743394	0.002381897	0.0023819397	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023819397	0.0023819346	0.0023819143	0.33594832	0.0023743394	0.0024047904	0.0023743394	0.0023819446	0.0024046972	0.0023743398	0.0023743394	0.0023743394	0.0023819604	0.0023820624	0.0023744227	0.0023743394	0.0023743394	0.0023819054	0.002382012	0.0023743394	0.0023743394	0.0023819346	0.0023895039	0.0023743394	0.0023743394	0.0023743394	0.0023743403	0.33594036	0.0023819054	0.0023817373	0.0023743394	0.0023743394	0.0023743394	0.0023819436	0.0023743394	0.0023743403	0.0023743394	0.0023820044	0.0023743394	0.0023743394	0.002381957	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.002381957	0.0023784947	0.0023743394	0.0023743394	0.002397125	0.0023743394	0.0023743394	0.0023819346	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0024124274	0.0023743394	0.0023743394	0.0023819488	0.0023743403	0.0023743394	0.0023971042	0.0023743394	0.0023743394	0.0023797662	0.0023743394	0.0023743394	0.0023743394	0.002381889	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023896918	0.0023743394	0.0023743394	0.0023743394	0.0023744607	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023897304	0.0023743394	0.0023743394	0.0023743394	0.0023895167	0.0023743394	0.0023819346	0.0023743394	0.0023743394	0.0023819285	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023820908	0.0023743394	0.0023818947	0.002381895	0.0023819397	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023802405	0.0023819054	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.002377766	0.0023743394	0.0023743394	0.0023743394	0.0023743394	0.0023819054	0.0023894683	0.0023743394
0.0071326606	0.0071326606	0.007155364	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155492	0.007155476	0.0071554156	0.007178127	0.0071326606	0.0072241365	0.0071326606	0.007155507	0.007223857	0.007132662	0.0071326606	0.0071326606	0.0071555544	0.007155861	0.0071329107	0.0071326606	0.0071326606	0.007155389	0.0071557094	0.0071326606	0.0071326606	0.007155476	0.0071782153	0.0071326606	0.0071326606	0.0071326606	0.007132663	0.0071554156	0.007155389	0.0071548843	0.0071326606	0.0071326606	0.0071326606	0.007155504	0.0071326606	0.007132663	0.0071326606	0.007155686	0.0071326606	0.0071326606	0.0071555437	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071555437	0.007145143	0.0071326606	0.0071326606	0.0072011095	0.0071326606	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0072470787	0.0071326606	0.0071326606	0.0071555194	0.007132663	0.0071326606	0.007201047	0.0071326606	0.0071326606	0.007148963	0.0071326606	0.0071326606	0.0071326606	0.0071553397	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071787797	0.0071326606	0.0071326606	0.0071326606	0.007133025	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071788956	0.0071326606	0.0071326606	0.0071326606	0.007178254	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071554584	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155945	0.0071326606	0.007155357	0.007155358	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071503874	0.007155389	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007142954	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155389	0.007178108	0.0071326606
0.0023743375	0.0023743375	0.002381895	0.0023819376	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023819376	0.0023819325	0.0023819122	0.0023894722	0.0023743375	0.0024047883	0.0023743375	0.0023819425	0.0024046951	0.002374338	0.0023743375	0.0023743375	0.0023819583	0.6694996	0.0023744206	0.0023743375	0.0023743375	0.0023819034	0.00238201	0.0023743375	0.0023743375	0.0023819325	0.0023895018	0.0023743375	0.0023743375	0.0023743375	0.0023743382	0.0023819122	0.0023819034	0.0023817352	0.0023743375	0.0023743375	0.0023743375	0.0023819415	0.0023743375	0.0023743382	0.0023743375	0.0023820023	0.0023743375	0.0023743375	0.0023819548	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023819548	0.0023784926	0.0023743375	0.0023743375	0.0023971228	0.0023743375	0.0023743375	0.0023819325	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0024124251	0.0023743375	0.0023743375	0.0023819467	0.0023743382	0.0023743375	0.002397102	0.0023743375	0.0023743375	0.002379764	0.0023743375	0.0023743375	0.0023743375	0.0023818868	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023896897	0.0023743375	0.0023743375	0.0023743375	0.0023744588	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023897283	0.0023743375	0.0023743375	0.0023743375	0.0023895146	0.0023743375	0.0023819325	0.0023743375	0.0023743375	0.0023819306	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023820885	0.0023743375	0.0023818926	0.0023818929	0.0023819376	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023802384	0.0023819034	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023777639	0.0023743375	0.0023743375	0.0023743375	0.0023743375	0.0023819034	0.0023894662	0.0023743375
0.0071326606	0.0071326606	0.007155364	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155492	0.007155476	0.0071554156	0.007178127	0.0071326606	0.0072241365	0.0071326606	0.007155507	0.007223857	0.007132662	0.0071326606	0.0071326606	0.0071555544	0.007155861	0.0071329107	0.0071326606	0.0071326606	0.007155389	0.0071557094	0.0071326606	0.0071326606	0.007155476	0.0071782153	0.0071326606	0.0071326606	0.0071326606	0.007132663	0.0071554156	0.007155389	0.0071548843	0.0071326606	0.0071326606	0.0071326606	0.007155504	0.0071326606	0.007132663	0.0071326606	0.007155686	0.0071326606	0.0071326606	0.0071555437	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071555437	0.007145143	0.0071326606	0.0071326606	0.0072011095	0.0071326606	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0072470787	0.0071326606	0.0071326606	0.0071555194	0.007132663	0.0071326606	0.007201047	0.0071326606	0.0071326606	0.007148963	0.0071326606	0.0071326606	0.0071326606	0.0071553397	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071787797	0.0071326606	0.0071326606	0.0071326606	0.007133025	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071788956	0.0071326606	0.0071326606	0.0071326606	0.007178254	0.0071326606	0.007155476	0.0071326606	0.0071326606	0.0071554584	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155945	0.0071326606	0.007155357	0.007155358	0.007155492	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071503874	0.007155389	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007142954	0.0071326606	0.0071326606	0.0071326606	0.0071326606	0.007155389	0.007178108	0.0071326606
0.0014242172	0.0014242172	0.0014287506	0.0014287761	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014287761	0.001428773	0.0014287609	0.0014332958	0.0014242172	0.0014424828	0.0014242172	0.0014287791	0.001442427	0.0014242176	0.0014242172	0.0014242172	0.0014287886	0.0014288498	0.0014242672	0.0014242172	0.0014242172	0.0014287556	0.0014288196	0.0014242172	0.0014242172	0.001428773	0.0014333135	0.0014242172	0.0014242172	0.0014242172	0.0014242177	0.80175334	0.0014287556	0.0014286548	0.0014242172	0.0014242172	0.0014242172	0.0014287785	0.0014242172	0.0014242177	0.0014242172	0.001428815	0.0014242172	0.0014242172	0.0014287864	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014287864	0.0014267098	0.0014242172	0.0014242172	0.0014378849	0.0014242172	0.0014242172	0.001428773	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014470639	0.0014242172	0.0014242172	0.0014287817	0.0014242177	0.0014242172	0.0014378724	0.0014242172	0.0014242172	0.0014274725	0.0014242172	0.0014242172	0.0014242172	0.0014287457	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014334262	0.0014242172	0.0014242172	0.0014242172	0.0014242901	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014334493	0.0014242172	0.0014242172	0.0014242172	0.0014333212	0.0014242172	0.001428773	0.0014242172	0.0014242172	0.0014287696	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014288666	0.0014242172	0.0014287492	0.0014287494	0.0014287761	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.001427757	0.0014287556	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014262727	0.0014242172	0.0014242172	0.0014242172	0.0014242172	0.0014287556	0.001433292	0.0014242172
0.00059328467	0.00059328467	0.0005951731	0.0005951837	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.0005951837	0.0005951824	0.0005951774	0.0005970665	0.00059328467	0.0006008935	0.00059328467	0.000595185	0.00060087023	0.0005932848	0.00059328467	0.00059328467	0.00059518893	0.0005952144	0.00059330545	0.00059328467	0.00059328467	0.10862561	0.00059520185	0.00059328467	0.00059328467	0.0005951824	0.0005970739	0.00059328467	0.00059328467	0.00059328467	0.00059328484	0.0005951774	0.0005951752	0.00059513317	0.00059328467	0.00059328467	0.00059328467	0.00059518474	0.00059328467	0.00059328484	0.00059328467	0.0005951999	0.00059328467	0.00059328467	0.000595188	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.000595188	0.0005943229	0.00059328467	0.00059328467	0.00059897813	0.00059328467	0.00059328467	0.2062152	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.6037738	0.00059328467	0.00059328467	0.000595186	0.00059328484	0.00059328467	0.00059897295	0.00059328467	0.00059328467	0.0005946407	0.00059328467	0.00059328467	0.00059328467	0.00059517106	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.0005971208	0.00059328467	0.00059328467	0.00059328467	0.00059331494	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059713045	0.00059328467	0.00059328467	0.00059328467	0.000597077	0.00059328467	0.0005951824	0.00059328467	0.00059328467	0.00059518096	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.0005952214	0.00059328467	0.0005951725	0.0005951726	0.0005951837	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.0005947591	0.0005951752	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.00059414085	0.00059328467	0.00059328467	0.00059328467	0.00059328467	0.0005951752	0.0005970649	0.00059328467
