topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39	topic_40	topic_41	topic_42	topic_43	topic_44	topic_45	topic_46	topic_47	topic_48	topic_49	topic_50	topic_51	topic_52	topic_53	topic_54	topic_55	topic_56	topic_57	topic_58	topic_59	topic_60	topic_61	topic_62	topic_63	topic_64	topic_65	topic_66	topic_67	topic_68	topic_69	topic_70	topic_71	topic_72	topic_73	topic_74	topic_75	topic_76	topic_77	topic_78	topic_79	topic_80	topic_81	topic_82	topic_83	topic_84	topic_85	topic_86	topic_87	topic_88	topic_89	topic_90	topic_91	topic_92	topic_93	topic_94	topic_95	topic_96	topic_97	topic_98	topic_99	topic_100	topic_101	topic_102	topic_103	topic_104	topic_105	topic_106	topic_107	topic_108	topic_109	topic_110	topic_111	topic_112	topic_113	topic_114	topic_115	topic_116	topic_117	topic_118	topic_119	topic_120	topic_121	topic_122	topic_123	topic_124	topic_125	topic_126	topic_127	topic_128	topic_129	topic_130	topic_131	topic_132	topic_133	topic_134	topic_135	topic_136	topic_137	topic_138	topic_139	topic_140	topic_141	topic_142	topic_143	topic_144	topic_145	topic_146	topic_147	topic_148	topic_149	topic_150	topic_151	topic_152	topic_153	topic_154	topic_155	topic_156	topic_157	topic_158	topic_159
0.006242408	0.006262268	0.006242408	0.006242408	0.006242408	0.00624241	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006302073	0.006262268	0.0062623145	0.0063020242	0.006242408	0.006242408	0.0062424084	0.006242408	0.006262338	0.006242408	0.0062821712	0.0062424233	0.006242408	0.006262404	0.006242408	0.006242408	0.0062623266	0.006242408	0.006262248	0.006242408	0.0062622763	0.006242408	0.006242408	0.006242408	0.0062623485	0.006242408	0.006242408	0.0062624253	0.006262378	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622624	0.006242408	0.006242408	0.006262187	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622717	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063022696	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062822434	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062621245	0.0062623	0.0062622908	0.006242408	0.006242408	0.006282339	0.006242408	0.006242408	0.006242408	0.0062623145	0.006242408	0.006242408	0.006242408	0.006262374	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063223788	0.006262286	0.006242408	0.006242408	0.0062424233	0.006242408	0.0062623145	0.006282197	0.0062623722	0.006242408	0.0062624556	0.006242408	0.006242408	0.006242408	0.006242408	0.0062626963	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262338	0.006242408	0.006242408	0.006242408	0.0062623266	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006262284	0.006242408	0.0062822034	0.0062823575	0.0062623145	0.006242408	0.006242408	0.006242408	0.006341622	0.0062623145	0.006242408	0.006242408
0.0012468654	0.0012508322	0.0012468654	0.0012468654	0.0012468654	0.0012468657	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.001258783	0.0012508322	0.0012508415	0.0012587733	0.0012468654	0.0012468654	0.0012468655	0.0012468654	0.0012508462	0.0012468654	0.0012548078	0.0012468685	0.0012468654	0.0012508593	0.0012468654	0.0012468654	0.001250844	0.0012468654	0.0012508283	0.0012468654	0.001250834	0.0012468654	0.0012468654	0.0012468654	0.0012508484	0.0012468654	0.0012468654	0.0012508637	0.0012508542	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012508312	0.0012468654	0.0012468654	0.001250816	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.001250833	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012588223	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012548222	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012508036	0.0012508386	0.0012508368	0.0012468654	0.0012468654	0.0012548412	0.0012468654	0.0012468654	0.0012468654	0.0012508415	0.0012468654	0.0012468654	0.0012468654	0.0012508535	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012628388	0.0012508358	0.0012468654	0.0012468654	0.0012468685	0.0012468654	0.0012508415	0.0012548129	0.0012508531	0.0012468654	0.0012508697	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012509178	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012508462	0.0012468654	0.0012468654	0.0012468654	0.001250844	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012508283	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012468654	0.0012508283	0.0012468654	0.0012468654	0.0012468654	0.0012508354	0.0012468654	0.0012548142	0.001254845	0.0012508415	0.0012468654	0.0012468654	0.0012468654	0.80152565	0.0012508415	0.0012468654	0.0012468654
0.006242408	0.006262268	0.006242408	0.006242408	0.006242408	0.00624241	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006302073	0.006262268	0.0062623145	0.0063020242	0.006242408	0.006242408	0.0062424084	0.006242408	0.006262338	0.006242408	0.0062821712	0.0062424233	0.006242408	0.006262404	0.006242408	0.006242408	0.0062623266	0.006242408	0.006262248	0.006242408	0.0062622763	0.006242408	0.006242408	0.006242408	0.0062623485	0.006242408	0.006242408	0.0062624253	0.006262378	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622624	0.006242408	0.006242408	0.006262187	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622717	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063022696	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062822434	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062621245	0.0062623	0.0062622908	0.006242408	0.006242408	0.006282339	0.006242408	0.006242408	0.006242408	0.0062623145	0.006242408	0.006242408	0.006242408	0.006262374	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063223788	0.006262286	0.006242408	0.006242408	0.0062424233	0.006242408	0.0062623145	0.006282197	0.0062623722	0.006242408	0.0062624556	0.006242408	0.006242408	0.006242408	0.006242408	0.0062626963	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262338	0.006242408	0.006242408	0.006242408	0.0062623266	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006262284	0.006242408	0.0062822034	0.0062823575	0.0062623145	0.006242408	0.006242408	0.006242408	0.006341622	0.0062623145	0.006242408	0.006242408
0.006242408	0.006262268	0.006242408	0.006242408	0.006242408	0.00624241	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006302073	0.006262268	0.0062623145	0.0063020242	0.006242408	0.006242408	0.0062424084	0.006242408	0.006262338	0.006242408	0.0062821712	0.0062424233	0.006242408	0.006262404	0.006242408	0.006242408	0.0062623266	0.006242408	0.006262248	0.006242408	0.0062622763	0.006242408	0.006242408	0.006242408	0.0062623485	0.006242408	0.006242408	0.0062624253	0.006262378	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622624	0.006242408	0.006242408	0.006262187	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622717	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063022696	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062822434	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062621245	0.0062623	0.0062622908	0.006242408	0.006242408	0.006282339	0.006242408	0.006242408	0.006242408	0.0062623145	0.006242408	0.006242408	0.006242408	0.006262374	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063223788	0.006262286	0.006242408	0.006242408	0.0062424233	0.006242408	0.0062623145	0.006282197	0.0062623722	0.006242408	0.0062624556	0.006242408	0.006242408	0.006242408	0.006242408	0.0062626963	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262338	0.006242408	0.006242408	0.006242408	0.0062623266	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006262284	0.006242408	0.0062822034	0.0062823575	0.0062623145	0.006242408	0.006242408	0.006242408	0.006341622	0.0062623145	0.006242408	0.006242408
0.003118678	0.5035333	0.003118678	0.003118678	0.003118678	0.003118679	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031484866	0.0031285998	0.0031286231	0.003148462	0.003118678	0.003118678	0.0031186782	0.003118678	0.0031286348	0.003118678	0.0031385436	0.0031186857	0.003118678	0.0031286678	0.003118678	0.003118678	0.0031286292	0.003118678	0.0031285898	0.003118678	0.003128604	0.003118678	0.003118678	0.003118678	0.0031286401	0.003118678	0.003118678	0.0031286785	0.003128655	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003128597	0.003118678	0.003118678	0.0031285593	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031286017	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031485846	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031385797	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031285281	0.003128616	0.0031286112	0.003118678	0.003118678	0.0031386272	0.003118678	0.003118678	0.003118678	0.0031286231	0.003118678	0.003118678	0.003118678	0.0031286532	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003158631	0.003128609	0.003118678	0.003118678	0.0031186857	0.003118678	0.0031286231	0.0031385564	0.0031286522	0.003118678	0.0031286937	0.003118678	0.003118678	0.003118678	0.003118678	0.0031288138	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031286348	0.003118678	0.003118678	0.003118678	0.0031286292	0.003118678	0.003118678	0.003118678	0.003118678	0.0031285898	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.003118678	0.0031285898	0.003118678	0.003118678	0.003118678	0.0031286078	0.003118678	0.0031385596	0.0031386365	0.0031286231	0.003118678	0.003118678	0.003118678	0.0031682448	0.0031286231	0.003118678	0.003118678
0.0015587081	0.0015636672	0.0015587081	0.0015587081	0.0015587081	0.0015587086	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015736064	0.0015636672	0.0015636788	0.0015735942	0.0015587081	0.0015587081	0.0015587083	0.0015587081	0.0015636847	0.0015587081	0.001568637	0.001558712	0.0015587081	0.0015637011	0.0015587081	0.0015587081	0.0015636819	0.0015587081	0.0015636622	0.0015587081	0.0015636693	0.0015587081	0.0015587081	0.0015587081	0.0015636873	0.0015587081	0.0015587081	0.0015637064	0.0015636947	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015636658	0.0015587081	0.0015587081	0.001563647	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015636681	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015736554	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.75187206	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015636313	0.0015636752	0.0015636729	0.0015587081	0.0015587081	0.0015686788	0.0015587081	0.0015587081	0.0015587081	0.0015636788	0.0015587081	0.0015587081	0.0015587081	0.0015636937	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015786766	0.0015636717	0.0015587081	0.0015587081	0.001558712	0.0015587081	0.0015636788	0.0015686434	0.0015636933	0.0015587081	0.001563714	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015637741	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015636847	0.0015587081	0.0015587081	0.0015587081	0.0015636819	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015636622	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015587081	0.0015636622	0.0015587081	0.0015587081	0.0015587081	0.0015636712	0.0015587081	0.001568645	0.0015686834	0.0015636788	0.0015587081	0.0015587081	0.0015587081	0.0015834817	0.0015636788	0.0015587081	0.0015587081
0.006242408	0.006262268	0.006242408	0.006242408	0.006242408	0.00624241	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006302073	0.006262268	0.0062623145	0.0063020242	0.006242408	0.006242408	0.0062424084	0.006242408	0.006262338	0.006242408	0.0062821712	0.0062424233	0.006242408	0.006262404	0.006242408	0.006242408	0.0062623266	0.006242408	0.006262248	0.006242408	0.0062622763	0.006242408	0.006242408	0.006242408	0.0062623485	0.006242408	0.006242408	0.0062624253	0.006262378	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622624	0.006242408	0.006242408	0.006262187	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622717	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063022696	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062822434	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062621245	0.0062623	0.0062622908	0.006242408	0.006242408	0.006282339	0.006242408	0.006242408	0.006242408	0.0062623145	0.006242408	0.006242408	0.006242408	0.006262374	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063223788	0.006262286	0.006242408	0.006242408	0.0062424233	0.006242408	0.0062623145	0.006282197	0.0062623722	0.006242408	0.0062624556	0.006242408	0.006242408	0.006242408	0.006242408	0.0062626963	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262338	0.006242408	0.006242408	0.006242408	0.0062623266	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006262284	0.006242408	0.0062822034	0.0062823575	0.0062623145	0.006242408	0.006242408	0.006242408	0.006341622	0.0062623145	0.006242408	0.006242408
0.0020785583	0.3355981	0.0020785583	0.0020785583	0.0020785583	0.002078559	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020984253	0.0020851712	0.0020851868	0.002098409	0.0020785583	0.0020785583	0.0020785586	0.0020785583	0.0020851945	0.0020785583	0.0020917985	0.0020785634	0.0020785583	0.0020852173	0.0020785583	0.0020785583	0.0020851907	0.0020785583	0.0020851644	0.0020785583	0.002085174	0.0020785583	0.0020785583	0.0020785583	0.002085198	0.0020785583	0.0020785583	0.0020852236	0.0020852077	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020851693	0.0020785583	0.0020785583	0.0020851442	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020851723	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020984907	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020918224	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020851234	0.002085182	0.0020851789	0.0020785583	0.0020785583	0.0020918543	0.0020785583	0.0020785583	0.0020785583	0.0020851868	0.0020785583	0.0020785583	0.0020785583	0.0020852066	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0021051865	0.0020851772	0.0020785583	0.0020785583	0.0020785634	0.0020785583	0.0020851868	0.3356051	0.0020852059	0.0020785583	0.0020852336	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020853137	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020851945	0.0020785583	0.0020785583	0.0020785583	0.0020851907	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020851644	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020785583	0.0020851644	0.0020785583	0.0020785583	0.0020785583	0.0020851765	0.0020785583	0.0020918092	0.0020918604	0.0020851868	0.0020785583	0.0020785583	0.0020785583	0.002111594	0.0020851868	0.0020785583	0.0020785583
0.006242408	0.006262268	0.006242408	0.006242408	0.006242408	0.00624241	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006302073	0.006262268	0.0062623145	0.0063020242	0.006242408	0.006242408	0.0062424084	0.006242408	0.006262338	0.006242408	0.0062821712	0.0062424233	0.006242408	0.006262404	0.006242408	0.006242408	0.0062623266	0.006242408	0.006262248	0.006242408	0.0062622763	0.006242408	0.006242408	0.006242408	0.0062623485	0.006242408	0.006242408	0.0062624253	0.006262378	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622624	0.006242408	0.006242408	0.006262187	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622717	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063022696	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062822434	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062621245	0.0062623	0.0062622908	0.006242408	0.006242408	0.006282339	0.006242408	0.006242408	0.006242408	0.0062623145	0.006242408	0.006242408	0.006242408	0.006262374	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063223788	0.006262286	0.006242408	0.006242408	0.0062424233	0.006242408	0.0062623145	0.006282197	0.0062623722	0.006242408	0.0062624556	0.006242408	0.006242408	0.006242408	0.006242408	0.0062626963	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262338	0.006242408	0.006242408	0.006242408	0.0062623266	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006262284	0.006242408	0.0062822034	0.0062823575	0.0062623145	0.006242408	0.006242408	0.006242408	0.006341622	0.0062623145	0.006242408	0.006242408
0.0020785572	0.00208517	0.0020785572	0.0020785572	0.0020785572	0.0020785579	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020984241	0.00208517	0.0020851856	0.0020984078	0.0020785572	0.0020785572	0.0020785574	0.0020785572	0.0020851933	0.0020785572	0.0020917973	0.0020785623	0.0020785572	0.0020852152	0.0020785572	0.0020785572	0.0020851896	0.0020785572	0.0020851633	0.0020785572	0.0020851728	0.0020785572	0.0020785572	0.0020785572	0.0020851968	0.0020785572	0.0020785572	0.0020852224	0.0020852066	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020851681	0.0020785572	0.0020785572	0.002085143	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020851712	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020984896	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.6691182	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020851223	0.0020851807	0.0020851777	0.0020785572	0.0020785572	0.0020918532	0.0020785572	0.0020785572	0.0020785572	0.0020851856	0.0020785572	0.0020785572	0.0020785572	0.0020852054	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0021051853	0.002085176	0.0020785572	0.0020785572	0.0020785623	0.0020785572	0.0020851856	0.002091806	0.0020852047	0.0020785572	0.0020852324	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020853125	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020851933	0.0020785572	0.0020785572	0.0020785572	0.0020851896	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020851633	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020785572	0.0020851633	0.0020785572	0.0020785572	0.0020785572	0.0020851754	0.0020785572	0.002091808	0.0020918592	0.0020851856	0.0020785572	0.0020785572	0.0020785572	0.0021115928	0.0020851856	0.0020785572	0.0020785572
0.006242408	0.006262268	0.006242408	0.006242408	0.006242408	0.00624241	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006302073	0.006262268	0.0062623145	0.0063020242	0.006242408	0.006242408	0.0062424084	0.006242408	0.006262338	0.006242408	0.0062821712	0.0062424233	0.006242408	0.006262404	0.006242408	0.006242408	0.0062623266	0.006242408	0.006262248	0.006242408	0.0062622763	0.006242408	0.006242408	0.006242408	0.0062623485	0.006242408	0.006242408	0.0062624253	0.006262378	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622624	0.006242408	0.006242408	0.006262187	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062622717	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063022696	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062822434	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0062621245	0.0062623	0.0062622908	0.006242408	0.006242408	0.006282339	0.006242408	0.006242408	0.006242408	0.0062623145	0.006242408	0.006242408	0.006242408	0.006262374	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.0063223788	0.006262286	0.006242408	0.006242408	0.0062424233	0.006242408	0.0062623145	0.006282197	0.0062623722	0.006242408	0.0062624556	0.006242408	0.006242408	0.006242408	0.006242408	0.0062626963	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262338	0.006242408	0.006242408	0.006242408	0.0062623266	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006242408	0.006262248	0.006242408	0.006242408	0.006242408	0.006262284	0.006242408	0.0062822034	0.0062823575	0.0062623145	0.006242408	0.006242408	0.006242408	0.006341622	0.0062623145	0.006242408	0.006242408
0.0012468649	0.8015095	0.0012468649	0.0012468649	0.0012468649	0.0012468653	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012587826	0.0012508318	0.0012508411	0.0012587728	0.0012468649	0.0012468649	0.001246865	0.0012468649	0.0012511702	0.0012468649	0.0012548073	0.0012468679	0.0012468649	0.0012508589	0.0012468649	0.0012468649	0.0012508435	0.0012468649	0.0012508278	0.0012468649	0.0012508335	0.0012468649	0.0012468649	0.0012468649	0.0012508479	0.0012468649	0.0012468649	0.0012508632	0.0012508538	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012508307	0.0012468649	0.0012468649	0.0012508156	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012508326	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012588218	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012548218	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012508031	0.0012508382	0.0012508363	0.0012468649	0.0012468649	0.0012548408	0.0012468649	0.0012468649	0.0012468649	0.0012508411	0.0012468649	0.0012468649	0.0012468649	0.0012508531	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012628384	0.0012508354	0.0012468649	0.0012468649	0.0012468679	0.0012468649	0.0012508411	0.0012548125	0.0012508526	0.0012468649	0.0012508692	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012509173	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012508457	0.0012468649	0.0012468649	0.0012468649	0.0012508435	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012508278	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012468649	0.0012508278	0.0012468649	0.0012468649	0.0012468649	0.0012508349	0.0012468649	0.0012548137	0.0012548445	0.0012508411	0.0012468649	0.0012468649	0.0012468649	0.001266682	0.0012508411	0.0012468649	0.0012468649
