topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39	topic_40	topic_41	topic_42	topic_43	topic_44	topic_45	topic_46	topic_47	topic_48	topic_49	topic_50	topic_51	topic_52	topic_53	topic_54	topic_55	topic_56	topic_57	topic_58	topic_59	topic_60	topic_61	topic_62	topic_63	topic_64	topic_65	topic_66	topic_67	topic_68	topic_69	topic_70	topic_71	topic_72	topic_73	topic_74	topic_75	topic_76	topic_77	topic_78	topic_79	topic_80	topic_81	topic_82	topic_83	topic_84	topic_85	topic_86	topic_87	topic_88	topic_89	topic_90	topic_91	topic_92	topic_93	topic_94	topic_95	topic_96	topic_97	topic_98	topic_99	topic_100	topic_101	topic_102	topic_103	topic_104	topic_105	topic_106	topic_107	topic_108	topic_109	topic_110	topic_111	topic_112	topic_113	topic_114	topic_115	topic_116	topic_117	topic_118	topic_119	topic_120	topic_121	topic_122	topic_123	topic_124	topic_125	topic_126	topic_127	topic_128	topic_129	topic_130	topic_131	topic_132	topic_133	topic_134	topic_135	topic_136	topic_137	topic_138	topic_139	topic_140	topic_141	topic_142	topic_143	topic_144	topic_145	topic_146	topic_147	topic_148	topic_149	topic_150	topic_151	topic_152	topic_153	topic_154	topic_155	topic_156	topic_157	topic_158	topic_159	topic_160	topic_161	topic_162	topic_163	topic_164	topic_165	topic_166	topic_167	topic_168	topic_169
0.0058757504	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058944644	0.0058757504	0.0058757504	0.0058757504	0.005894249	0.0058757504	0.0058757504	0.0058943885	0.0059503852	0.0058757504	0.0058757504	0.005931741	0.0058757504	0.0058757504	0.0058757504	0.005894428	0.005894423	0.005894452	0.0058757504	0.005894464	0.0058757504	0.005894619	0.0058757504	0.005894441	0.0058757504	0.0058757504	0.0058757504	0.005894338	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058944225	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058757504	0.0058757504	0.0058940942	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.005894362	0.005894378	0.005894439	0.0058944346	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005932188	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894452	0.0058945627	0.0058944165	0.0058944523	0.0058757504	0.0058757504	0.0058757504	0.005894457	0.0058757504	0.0058944747	0.0058757737	0.0058757504	0.0058946526	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.0058757504	0.00589442	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894509	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058947895	0.0058757504	0.0058757504	0.0058757504	0.0058757816	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894621	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.005875763	0.0058757504	0.0058943294	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059130224	0.0058757504	0.0058757504	0.0058757504	0.0058940016	0.0058757504	0.0059319222	0.0059320754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059132837	0.0058757504	0.005931912	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894423	0.0058757504	0.0058757504
0.001173783	0.001173783	0.001173783	0.0011775333	0.001173783	0.0011775215	0.001173783	0.001173783	0.001173783	0.0011774783	0.001173783	0.001173783	0.0011775063	0.0011886926	0.001173783	0.001173783	0.0011849682	0.001173783	0.001173783	0.001173783	0.0011775142	0.0011775132	0.35064733	0.001173783	0.0011775214	0.001173783	0.0011775524	0.001173783	0.0011775169	0.001173783	0.001173783	0.001173783	0.0011774962	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011775132	0.001173783	0.001173783	0.0011775333	0.001173783	0.001173783	0.001173783	0.0011774475	0.001173783	0.001173783	0.0011775256	0.001173783	0.001173783	0.001173783	0.001177501	0.0011775042	0.0011775164	0.0011775155	0.001173783	0.001173783	0.0011775256	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011850575	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001177519	0.0011775411	0.0011775119	0.0011775191	0.001173783	0.001173783	0.001173783	0.00117752	0.001173783	0.0011775235	0.0011737876	0.001173783	0.001177559	0.001173783	0.001173783	0.001173783	0.0011775162	0.001173783	0.001173783	0.0011775127	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011775794	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011775305	0.001173783	0.001173783	0.001173783	0.001173783	0.0011775864	0.001173783	0.001173783	0.001173783	0.0011737893	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011775527	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011775162	0.001173783	0.0011737855	0.001173783	0.0011774945	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.0011812288	0.001173783	0.001173783	0.001173783	0.001177429	0.001173783	0.0011850044	0.0011850349	0.001173783	0.001173783	0.001173783	0.001173783	0.0011812809	0.001173783	0.0011850023	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.001173783	0.45194036	0.001173783	0.001173783
0.0058757504	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058944644	0.0058757504	0.0058757504	0.0058757504	0.005894249	0.0058757504	0.0058757504	0.0058943885	0.0059503852	0.0058757504	0.0058757504	0.005931741	0.0058757504	0.0058757504	0.0058757504	0.005894428	0.005894423	0.005894452	0.0058757504	0.005894464	0.0058757504	0.005894619	0.0058757504	0.005894441	0.0058757504	0.0058757504	0.0058757504	0.005894338	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058944225	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058757504	0.0058757504	0.0058940942	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.005894362	0.005894378	0.005894439	0.0058944346	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005932188	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894452	0.0058945627	0.0058944165	0.0058944523	0.0058757504	0.0058757504	0.0058757504	0.005894457	0.0058757504	0.0058944747	0.0058757737	0.0058757504	0.0058946526	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.0058757504	0.00589442	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894509	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058947895	0.0058757504	0.0058757504	0.0058757504	0.0058757816	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894621	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.005875763	0.0058757504	0.0058943294	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059130224	0.0058757504	0.0058757504	0.0058757504	0.0058940016	0.0058757504	0.0059319222	0.0059320754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059132837	0.0058757504	0.005931912	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894423	0.0058757504	0.0058757504
0.0058757504	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058944644	0.0058757504	0.0058757504	0.0058757504	0.005894249	0.0058757504	0.0058757504	0.0058943885	0.0059503852	0.0058757504	0.0058757504	0.005931741	0.0058757504	0.0058757504	0.0058757504	0.005894428	0.005894423	0.005894452	0.0058757504	0.005894464	0.0058757504	0.005894619	0.0058757504	0.005894441	0.0058757504	0.0058757504	0.0058757504	0.005894338	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058944225	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058757504	0.0058757504	0.0058940942	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.005894362	0.005894378	0.005894439	0.0058944346	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005932188	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894452	0.0058945627	0.0058944165	0.0058944523	0.0058757504	0.0058757504	0.0058757504	0.005894457	0.0058757504	0.0058944747	0.0058757737	0.0058757504	0.0058946526	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.0058757504	0.00589442	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894509	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058947895	0.0058757504	0.0058757504	0.0058757504	0.0058757816	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894621	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.005875763	0.0058757504	0.0058943294	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059130224	0.0058757504	0.0058757504	0.0058757504	0.0058940016	0.0058757504	0.0059319222	0.0059320754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059132837	0.0058757504	0.005931912	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894423	0.0058757504	0.0058757504
0.0029357395	0.0029357395	0.0029357395	0.0029451193	0.0029357395	0.0029450897	0.0029357395	0.0029357395	0.0029357395	0.002944982	0.0029357395	0.0029357395	0.0029450518	0.0029730296	0.0029357395	0.0029357395	0.0029637143	0.0029357395	0.0029357395	0.0029357395	0.0029450716	0.5033086	0.0029450834	0.0029357395	0.0029450895	0.0029357395	0.0029451668	0.0029357395	0.002945078	0.0029357395	0.0029357395	0.0029357395	0.0029450264	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029450688	0.0029357395	0.0029357395	0.0029451193	0.0029357395	0.0029357395	0.0029357395	0.0029449046	0.0029357395	0.0029357395	0.0029451	0.0029357395	0.0029357395	0.0029357395	0.0029450385	0.0029450464	0.002945077	0.0029450748	0.0029357395	0.0029357395	0.0029451	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029639378	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029450834	0.0029451386	0.0029450657	0.0029450837	0.0029357395	0.0029357395	0.0029357395	0.002945086	0.0029357395	0.0029450948	0.002935751	0.0029357395	0.0029451835	0.0029357395	0.0029357395	0.0029357395	0.0029450764	0.0029357395	0.0029357395	0.0029450676	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029452343	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.002945112	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.002945252	0.0029357395	0.0029357395	0.0029357395	0.002935755	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029451677	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029450764	0.0029357395	0.0029357458	0.0029357395	0.0029450222	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.002954362	0.0029357395	0.0029357395	0.0029357395	0.0029448583	0.0029357395	0.0029638049	0.0029638815	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029544923	0.0029357395	0.0029637998	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.0029357395	0.002945069	0.0029357395	0.0029357395
0.0014673354	0.0014673354	0.0014673354	0.0014720235	0.0014673354	0.0014720088	0.0014673354	0.0014673354	0.0014673354	0.0014719549	0.0014673354	0.0014673354	0.0014719898	0.0014859737	0.0014673354	0.0014673354	0.0014813178	0.0014673354	0.0014673354	0.0014673354	0.0014719997	0.0014719984	0.0014720056	0.0014673354	0.0014720086	0.0014673354	0.0014720474	0.0014673354	0.001472003	0.0014673354	0.0014673354	0.0014673354	0.0014719771	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014719983	0.0014673354	0.0014673354	0.0014720235	0.0014673354	0.0014673354	0.0014673354	0.0014719163	0.0014673354	0.0014673354	0.0014720139	0.0014673354	0.0014673354	0.0014673354	0.0014719832	0.0014719871	0.0014720024	0.0014720013	0.0014673354	0.0014673354	0.0014720139	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014814294	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014720056	0.0014720332	0.0014719968	0.0014720057	0.0014673354	0.0014673354	0.0014673354	0.0014720069	0.0014673354	0.0014720113	0.0014673412	0.0014673354	0.0014720558	0.0014673354	0.0014673354	0.0014673354	0.0014720021	0.0014673354	0.0014673354	0.0014719977	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014720812	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014720199	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.00147209	0.0014673354	0.0014673354	0.0014673354	0.0014673432	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014720479	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014720021	0.0014673354	0.0014673385	0.0014673354	0.25156283	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014766433	0.0014673354	0.0014673354	0.0014673354	0.0014718932	0.0014673354	0.0014813631	0.0014814013	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014767085	0.0014673354	0.0014813605	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.0014673354	0.5016538	0.0014673354	0.0014673354
0.0058757504	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058944644	0.0058757504	0.0058757504	0.0058757504	0.005894249	0.0058757504	0.0058757504	0.0058943885	0.0059503852	0.0058757504	0.0058757504	0.005931741	0.0058757504	0.0058757504	0.0058757504	0.005894428	0.005894423	0.005894452	0.0058757504	0.005894464	0.0058757504	0.005894619	0.0058757504	0.005894441	0.0058757504	0.0058757504	0.0058757504	0.005894338	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058944225	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058757504	0.0058757504	0.0058940942	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.005894362	0.005894378	0.005894439	0.0058944346	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005932188	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894452	0.0058945627	0.0058944165	0.0058944523	0.0058757504	0.0058757504	0.0058757504	0.005894457	0.0058757504	0.0058944747	0.0058757737	0.0058757504	0.0058946526	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.0058757504	0.00589442	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894509	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058947895	0.0058757504	0.0058757504	0.0058757504	0.0058757816	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894621	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.005875763	0.0058757504	0.0058943294	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059130224	0.0058757504	0.0058757504	0.0058757504	0.0058940016	0.0058757504	0.0059319222	0.0059320754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059132837	0.0058757504	0.005931912	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894423	0.0058757504	0.0058757504
0.0019566857	0.0019566857	0.0019566857	0.33545795	0.0019566857	0.0019629176	0.0019566857	0.0019566857	0.0019566857	0.0019628457	0.0019566857	0.0019566857	0.0019628922	0.00198154	0.0019566857	0.0019566857	0.001975331	0.0019566857	0.0019566857	0.0019566857	0.0019629055	0.33545753	0.0019629134	0.0019566857	0.0019629174	0.0019566857	0.001962969	0.0019566857	0.00196291	0.0019566857	0.0019566857	0.0019566857	0.0019628755	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019629037	0.0019566857	0.0019566857	0.0019629374	0.0019566857	0.0019566857	0.0019566857	0.0019627945	0.0019566857	0.0019566857	0.0019629244	0.0019566857	0.0019566857	0.0019566857	0.0019628834	0.0019628888	0.001962909	0.0019629076	0.0019566857	0.0019566857	0.0019629244	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.00197548	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019629134	0.0019629502	0.0019629016	0.0019629137	0.0019566857	0.0019566857	0.0019566857	0.001962915	0.0019566857	0.0019629211	0.0019566934	0.0019566857	0.0019629803	0.0019566857	0.0019566857	0.0019566857	0.0019629088	0.0019566857	0.0019566857	0.001962903	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019630142	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019629325	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.001963026	0.0019566857	0.0019566857	0.0019566857	0.001956696	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019629698	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019629088	0.0019566857	0.0019566899	0.0019566857	0.0019628727	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019690976	0.0019566857	0.0019566857	0.0019566857	0.0019627635	0.0019566857	0.0019753915	0.0019754425	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019691847	0.0019566857	0.001975388	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.0019566857	0.001962904	0.0019566857	0.0019566857
0.0058757504	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058944644	0.0058757504	0.0058757504	0.0058757504	0.005894249	0.0058757504	0.0058757504	0.0058943885	0.0059503852	0.0058757504	0.0058757504	0.005931741	0.0058757504	0.0058757504	0.0058757504	0.005894428	0.005894423	0.005894452	0.0058757504	0.005894464	0.0058757504	0.005894619	0.0058757504	0.005894441	0.0058757504	0.0058757504	0.0058757504	0.005894338	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058944225	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058757504	0.0058757504	0.0058940942	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.005894362	0.005894378	0.005894439	0.0058944346	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005932188	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894452	0.0058945627	0.0058944165	0.0058944523	0.0058757504	0.0058757504	0.0058757504	0.005894457	0.0058757504	0.0058944747	0.0058757737	0.0058757504	0.0058946526	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.0058757504	0.00589442	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894509	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058947895	0.0058757504	0.0058757504	0.0058757504	0.0058757816	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894621	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.005875763	0.0058757504	0.0058943294	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059130224	0.0058757504	0.0058757504	0.0058757504	0.0058940016	0.0058757504	0.0059319222	0.0059320754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059132837	0.0058757504	0.005931912	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894423	0.0058757504	0.0058757504
0.0019566843	0.0019566843	0.0019566843	0.001962936	0.0019566843	0.0019629162	0.0019566843	0.0019566843	0.0019566843	0.0019628443	0.0019566843	0.0019566843	0.0019628908	0.0019815385	0.0019566843	0.0019566843	0.0019753296	0.0019566843	0.0019566843	0.0019566843	0.0019629041	0.0019629025	0.001962919	0.0019566843	0.001962916	0.0019566843	0.0019629677	0.0019566843	0.0019629085	0.0019566843	0.0019566843	0.0019566843	0.001962874	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019629023	0.0019566843	0.0019566843	0.001962936	0.0019566843	0.0019566843	0.0019566843	0.0019627928	0.0019566843	0.0019566843	0.001962923	0.0019566843	0.0019566843	0.0019566843	0.001962882	0.0019628874	0.0019629076	0.0019629062	0.0019566843	0.0019566843	0.001962923	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019754786	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.001962912	0.0019629488	0.0019629002	0.0019629123	0.0019566843	0.0019566843	0.0019566843	0.0019629137	0.0019566843	0.0019629197	0.001956692	0.0019566843	0.0019629789	0.0019566843	0.0019566843	0.0019566843	0.0019629074	0.0019566843	0.0019566843	0.0019629016	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019630126	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019629311	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019630245	0.0019566843	0.0019566843	0.0019566843	0.0019566945	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019629684	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019629074	0.0019566843	0.0019566885	0.0019566843	0.0019628713	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019690963	0.0019566843	0.0019566843	0.0019566843	0.001962762	0.0019566843	0.0019753901	0.0019754411	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.001969183	0.0019566843	0.0019753866	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.0019566843	0.66895276	0.0019566843	0.0019566843
0.0058757504	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058944644	0.0058757504	0.0058757504	0.0058757504	0.005894249	0.0058757504	0.0058757504	0.0058943885	0.0059503852	0.0058757504	0.0058757504	0.005931741	0.0058757504	0.0058757504	0.0058757504	0.005894428	0.005894423	0.005894452	0.0058757504	0.005894464	0.0058757504	0.005894619	0.0058757504	0.005894441	0.0058757504	0.0058757504	0.0058757504	0.005894338	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058944225	0.0058757504	0.0058757504	0.005894524	0.0058757504	0.0058757504	0.0058757504	0.0058940942	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.005894362	0.005894378	0.005894439	0.0058944346	0.0058757504	0.0058757504	0.005894485	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005932188	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894452	0.0058945627	0.0058944165	0.0058944523	0.0058757504	0.0058757504	0.0058757504	0.005894457	0.0058757504	0.0058944747	0.0058757737	0.0058757504	0.0058946526	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.0058757504	0.00589442	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894509	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058947895	0.0058757504	0.0058757504	0.0058757504	0.0058757816	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894621	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894438	0.0058757504	0.005875763	0.0058757504	0.0058943294	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059130224	0.0058757504	0.0058757504	0.0058757504	0.0058940016	0.0058757504	0.0059319222	0.0059320754	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0059132837	0.0058757504	0.005931912	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.0058757504	0.005894423	0.0058757504	0.0058757504
