topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13
0.016732063	0.016577018	0.017258592	0.77852887	0.016769895	0.017232424	0.017669642	0.017522085	0.018062102	0.01758453	0.016557902	0.016923606	0.01622462	0.016356694
0.02242448	0.022216734	0.02313018	0.022753036	0.702904	0.023095215	0.023681104	0.023483256	0.024207018	0.023566945	0.022191104	0.022681221	0.02174433	0.021921417
0.01673199	0.016576985	0.017258547	0.016977144	0.01676981	0.01723237	0.01766961	0.017522002	0.77961457	0.017584382	0.016557863	0.016923578	0.016224505	0.016356638
0.013344495	0.013220876	0.01376444	0.013540016	0.013374662	0.013743576	0.014092282	0.013974558	0.014405264	0.014024337	0.013205619	0.013497389	0.8227674	0.013045133
0.009498448	0.009410464	0.009797373	0.00963763	0.009519955	0.009782506	0.010030723	0.009946922	0.010253496	0.009982344	0.8740372	0.009607206	0.009210356	0.009285373
0.013344525	0.013220881	0.013764658	0.013540041	0.01337468	0.013743582	0.014092367	0.013974596	0.8242325	0.0140243545	0.013205635	0.013497304	0.012939769	0.013045146
0.0006403084	0.00063437654	0.0006604621	0.0006496903	0.000641756	0.0006594597	0.0006761893	0.000670544	0.0006912078	0.00067293074	0.9915086	0.00064763945	0.000620887	0.00062594353
0.013344521	0.013220903	0.8235916	0.013540115	0.013374669	0.013743604	0.014092322	0.013974598	0.014405357	0.014024359	0.013205698	0.013497326	0.012939763	0.01304518
0.0018864924	0.0018690162	0.0019458625	0.0019141334	0.0018907549	0.0019429087	0.0019922054	0.97509116	0.0020364511	0.0019826007	0.0018668595	0.0019080908	0.0018292735	0.001844171
0.01673205	0.016577013	0.29949364	0.49629423	0.016769832	0.017232401	0.017669633	0.017522093	0.018062055	0.017584395	0.016557913	0.016923582	0.016224535	0.016356658
0.016732052	0.016577018	0.017258653	0.0169773	0.01676991	0.017232478	0.017669683	0.017522063	0.018062124	0.77913594	0.016557897	0.0169236	0.01622456	0.016356694
0.033987533	0.033672757	0.03505711	0.034485508	0.034064334	0.035003927	0.03589209	0.5512362	0.036689214	0.035719063	0.033633817	0.034376666	0.032956693	0.033225067
0.022424467	0.022216754	0.023130184	0.022753056	0.022475172	0.70352405	0.023681104	0.023483258	0.024207072	0.023566851	0.022191104	0.02268122	0.021744328	0.021921415
0.0339876	0.033672687	0.550701	0.034485504	0.034064364	0.035003953	0.0358921	0.035592265	0.036689203	0.03571896	0.033633884	0.03437667	0.03295668	0.03322506
0.013344481	0.013220857	0.013764432	0.013540002	0.013374642	0.013743555	0.82392025	0.01397455	0.014405244	0.014024299	0.0132056065	0.013497269	0.01293974	0.01304513
0.006631529	0.006570098	0.006840231	0.31060675	0.0066465074	0.60844594	0.007003139	0.0069446326	0.0071586883	0.006969363	0.0065625277	0.0067074792	0.006430386	0.006482764
0.016732015	0.016576992	0.017258555	0.016977157	0.016769845	0.017232385	0.017669616	0.017522011	0.018062053	0.017584447	0.01655787	0.016923578	0.7777768	0.016356654
0.016732002	0.016576996	0.017258558	0.016977156	0.016769819	0.01723238	0.77922165	0.017522044	0.018062307	0.017584436	0.01655788	0.01692358	0.016224528	0.016356656
0.016732007	0.016576998	0.017258557	0.016977161	0.7783221	0.017232407	0.017669626	0.017522011	0.01806205	0.017584452	0.016557872	0.016923575	0.016224526	0.01635665
0.022424465	0.022216737	0.023130165	0.022753047	0.7029042	0.023095086	0.023681091	0.023483254	0.02420701	0.023566863	0.0221911	0.022681216	0.02174433	0.021921413
0.013344481	0.013220857	0.013764432	0.013540002	0.013374642	0.013743555	0.82392025	0.01397455	0.014405244	0.014024299	0.0132056065	0.013497269	0.01293974	0.01304513
0.033987552	0.03367268	0.035057127	0.034485545	0.034064375	0.035003994	0.035892148	0.035592295	0.5523326	0.035719354	0.033633836	0.034376685	0.03295669	0.033225115
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.011097695	0.010994891	0.011446955	0.34935784	0.011122771	0.011429582	0.0117195835	0.011621681	0.011979888	0.011663062	0.51473147	0.011224768	0.010761092	0.010848749
0.013344489	0.013220863	0.013764438	0.013540012	0.013374652	0.0137435645	0.014092283	0.013974558	0.82423306	0.01402434	0.013205613	0.01349728	0.012939746	0.01304513
0.022424458	0.02221673	0.023130158	0.022753019	0.022475142	0.023095082	0.02368107	0.023483241	0.024207	0.023566851	0.022191092	0.70311046	0.021744335	0.021921404
0.011097684	0.010994878	0.011446928	0.011260287	0.011122769	0.011429569	0.011719571	0.011621669	0.011980017	0.011663043	0.010982192	0.8530716	0.0107610915	0.010848726
0.011097709	0.010994889	0.011446976	0.01126034	0.011122812	0.35184488	0.51315093	0.01162168	0.011979871	0.011663071	0.010982203	0.011224759	0.010761108	0.010848743
0.0066315182	0.006570085	0.006840209	0.0067286817	0.0066465097	0.0068298425	0.0070031295	0.006944638	0.007158683	0.6161268	0.0065625026	0.0067074713	0.30276725	0.006482751
0.03398755	0.033672675	0.03505714	0.03448552	0.0340648	0.55064726	0.03589215	0.035592273	0.036689248	0.035719156	0.03363383	0.034376677	0.03295668	0.033225078
0.0027533344	0.002727821	0.00283998	0.73067796	0.0027595486	0.0028356717	0.0029076163	0.23576139	0.002972194	0.0028935955	0.0027246785	0.0027848526	0.0026698185	0.0026915632
0.033987522	0.033672698	0.035057113	0.034485582	0.5497083	0.035003945	0.03589212	0.035592273	0.036689233	0.035718996	0.03363383	0.034376666	0.03295668	0.033225074
0.0073733605	0.007305048	0.47234276	0.0074813953	0.007390031	0.43777883	0.0077865426	0.0077214874	0.00795947	0.0077489833	0.0072966227	0.007457772	0.0071497164	0.00720794
0.013344511	0.013220871	0.013764484	0.013540057	0.013374689	0.013743603	0.82391983	0.013974564	0.014405258	0.014024334	0.01320562	0.013497285	0.012939764	0.013045144
0.016732028	0.016577015	0.017258583	0.016977249	0.016769856	0.017232412	0.01766974	0.01752205	0.018062117	0.017584471	0.01655789	0.0169236	0.016224548	0.77790844
0.0133445235	0.013220891	0.5341352	0.013540038	0.013374672	0.013743587	0.014092403	0.013974602	0.30386177	0.014024374	0.013205676	0.0134973135	0.012939773	0.013045162
0.013344517	0.013220887	0.4096753	0.013540031	0.0133746695	0.01374358	0.014092317	0.4278912	0.014405306	0.014024355	0.013205626	0.013497295	0.012939759	0.013045138
0.0060253176	0.005969489	0.0062149325	0.0061136046	0.0060389284	0.006205508	0.006362962	0.006309805	0.006504287	0.006332279	0.0059626075	0.0060942965	0.0058425595	0.9200234
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.022424504	0.022216769	0.023130199	0.0227531	0.38629687	0.023095142	0.023681145	0.023483299	0.34081373	0.023567075	0.022191135	0.02268125	0.021744361	0.021921463
0.033987552	0.03367268	0.035057127	0.034485545	0.034064375	0.035003994	0.035892148	0.035592295	0.5523327	0.035719253	0.033633836	0.034376685	0.03295669	0.033225115
0.0044120457	0.0043711686	0.0045509054	0.004476702	0.0044220095	0.0045439866	0.0046592816	0.0046203756	0.67829305	0.0046368088	0.004366134	0.26805624	0.0042782216	0.004313067
0.02242447	0.02221673	0.02313017	0.02275303	0.022475155	0.023095086	0.7041099	0.02348329	0.024207162	0.023566905	0.022191111	0.022681223	0.021744344	0.02192143
0.01673202	0.016577	0.017258562	0.016977165	0.778322	0.017232414	0.017669627	0.017522017	0.01806206	0.017584473	0.016557878	0.016923584	0.016224544	0.01635666
0.03398753	0.033672754	0.035057105	0.034485508	0.03406433	0.035003927	0.035892088	0.5512363	0.03668921	0.03571906	0.033633813	0.034376662	0.03295669	0.033225063
0.03398758	0.033672675	0.035057124	0.034485534	0.03406446	0.03500397	0.035892114	0.035592284	0.036689278	0.035719268	0.033633836	0.034376696	0.5486001	0.033225115
0.0030043297	0.0029764934	0.13730472	0.82602787	0.003011118	0.0030941807	0.003172683	0.0031461774	0.003243162	0.0031573866	0.0029730601	0.003038722	0.0029132022	0.0029369283
0.022424504	0.022216747	0.023130262	0.022753028	0.022475157	0.023095094	0.023681084	0.02348325	0.02420701	0.023566855	0.70262	0.02268123	0.02174433	0.021921422
0.022424504	0.022216806	0.02313018	0.022753052	0.022475183	0.0230951	0.023681091	0.023483574	0.024207033	0.02356699	0.022191115	0.022681242	0.70217276	0.021921434
0.016732024	0.016577015	0.017258568	0.01697717	0.5049021	0.017232442	0.017669637	0.017522022	0.01806207	0.017584486	0.016557885	0.2903433	0.016224552	0.016356662
0.013344489	0.013220864	0.01376444	0.013540009	0.013374651	0.013743564	0.25795877	0.013974568	0.58036655	0.01402432	0.013205616	0.013497285	0.01293975	0.013045141
0.011097719	0.010994909	0.011446959	0.011260336	0.2330478	0.011429632	0.0117195975	0.011621772	0.01197988	0.011663132	0.010982214	0.011224767	0.6306825	0.010848748
0.00287335	0.0028467327	0.0029637744	0.0029154492	0.0028798436	0.0029592798	0.0030343647	0.9620609	0.0031017547	0.0030197343	0.0028434468	0.0029062482	0.0027862005	0.0028088908
0.033987522	0.033672664	0.035057116	0.0344855	0.03406433	0.03500398	0.035892088	0.5512363	0.03668923	0.035719123	0.03363381	0.034376655	0.032956664	0.033225063
0.011097694	0.010994891	0.011446961	0.8531069	0.011122799	0.01142962	0.011719591	0.011621714	0.0119798845	0.011663096	0.010982203	0.011224759	0.010761102	0.010848761
0.01673202	0.016576998	0.01725856	0.016977163	0.778322	0.017232412	0.017669626	0.017522015	0.01806206	0.017584473	0.016557876	0.016923582	0.016224544	0.01635666
0.011097687	0.010994887	0.011446934	0.011260293	0.5154468	0.01142962	0.011719583	0.011621671	0.0119798565	0.0116630765	0.010982197	0.34874758	0.010761097	0.010848728
0.007373361	0.0073050526	0.0076054027	0.0074814004	0.007390041	0.007593884	0.0077865478	0.0077214916	0.007959489	0.9026713	0.0072966223	0.0074578105	0.0071497303	0.007207948
0.6375062	0.004684743	0.004877367	0.00479783	0.0047392333	0.00486996	0.004993522	0.0049518067	0.005104423	0.0049694357	0.3045152	0.004782688	0.0045851283	0.004622472
0.011097705	0.010994891	0.66260564	0.011260308	0.2018109	0.011429579	0.011719596	0.01162168	0.011979874	0.011663057	0.010982209	0.011224759	0.010761098	0.010848734
0.033987533	0.033672754	0.03505711	0.034485508	0.034064334	0.035003927	0.03589209	0.5512362	0.036689214	0.035719063	0.033633817	0.034376666	0.032956693	0.033225067
0.009498447	0.009410465	0.009797377	0.57822716	0.30556798	0.009782548	0.010030729	0.009946941	0.010253515	0.009982344	0.009399601	0.009607199	0.009210358	0.009285371
0.022424493	0.022216769	0.023130195	0.022753056	0.02247518	0.023095123	0.023681276	0.023483353	0.34778437	0.023566995	0.022191145	0.37953225	0.021744398	0.021921447
0.016732026	0.016577018	0.017258594	0.016977198	0.016769845	0.017232424	0.017669655	0.01752205	0.018062236	0.01758454	0.016557908	0.0169236	0.016224531	0.7779083
0.0041352413	0.0040969304	0.0042653866	0.004195836	0.004144589	0.0042589116	0.00436697	0.30694264	0.0044639646	0.6428024	0.0040922016	0.0041825976	0.0040098177	0.00404247
0.009498465	0.009410472	0.009797381	0.009637628	0.009519947	0.87441987	0.010030726	0.009946925	0.010253511	0.009982396	0.009399624	0.0096072685	0.00921038	0.009285384
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.02242446	0.022216732	0.02313016	0.02275302	0.022475144	0.023095084	0.023681073	0.023483243	0.024207002	0.023566853	0.022191094	0.7031104	0.021744335	0.021921406
0.033987522	0.033672683	0.035057113	0.034485545	0.5497083	0.035003945	0.03589212	0.035592273	0.036689233	0.035718996	0.03363383	0.034376666	0.03295668	0.033225074
0.01109772	0.010994891	0.011447023	0.011260316	0.5489549	0.011429612	0.011719623	0.01162169	0.31599432	0.0116630895	0.01098221	0.0112247765	0.010761104	0.010848742
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.016732033	0.016577037	0.01725863	0.016977176	0.016769823	0.017232409	0.017669642	0.017522018	0.779614	0.017584426	0.016557975	0.01692364	0.01622452	0.016356703
0.02242446	0.022216717	0.023130156	0.022753017	0.022475144	0.023095073	0.023681069	0.023483243	0.7046362	0.023566844	0.02219109	0.022681227	0.02174432	0.021921406
0.23686513	0.013220884	0.013764474	0.013540047	0.013374699	0.013743654	0.23650254	0.0139745865	0.014405347	0.37792078	0.013205638	0.013497299	0.012939769	0.013045166
0.033987544	0.033672675	0.03505714	0.034485515	0.0340645	0.55064756	0.035892148	0.03559227	0.036689244	0.03571915	0.033633824	0.034376677	0.032956675	0.033225074
0.016732097	0.01657704	0.017258594	0.016977198	0.016769858	0.4986359	0.017669642	0.2976704	0.018062064	0.017584482	0.0165579	0.016923595	0.016224546	0.016356666
0.016732028	0.01657701	0.017258588	0.016977223	0.01676983	0.0172324	0.017669706	0.7790739	0.018062176	0.017584447	0.0165579	0.01692359	0.016224546	0.01635667
0.006025311	0.0059694876	0.9203483	0.006113596	0.00603893	0.006205502	0.0063629528	0.0063097966	0.006504265	0.0063322643	0.005962605	0.006094293	0.0058425567	0.0058901412
0.022424458	0.022216715	0.023130154	0.022753015	0.02247514	0.023095073	0.7041103	0.023483245	0.024206994	0.023566844	0.022191089	0.022681206	0.021744318	0.02192142
0.009498462	0.009410471	0.009797391	0.009637629	0.36053756	0.009782533	0.01003073	0.009946923	0.010253531	0.5236022	0.009399636	0.009607219	0.009210361	0.0092853885
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.007373365	0.0073050503	0.00760543	0.007481402	0.007390045	0.9025162	0.007786546	0.0077214893	0.007959472	0.007748982	0.007296626	0.007457773	0.0071497196	0.007207942
0.013344498	0.013220886	0.013764449	0.013540041	0.16268861	0.013743578	0.014092304	0.0139745725	0.67491883	0.014024351	0.013205626	0.013497294	0.012939758	0.013045141
0.009498452	0.00941051	0.009797362	0.009637621	0.009519911	0.009782502	0.010030713	0.009947055	0.010253486	0.009982383	0.009399598	0.8742447	0.0092103705	0.009285362
0.013344531	0.013220903	0.013764488	0.013540086	0.82320094	0.013743635	0.014092345	0.013974626	0.01440558	0.014024899	0.01320565	0.0134973135	0.012939784	0.0130451955
0.36478296	0.005046805	0.57297075	0.0051686396	0.0051055145	0.005246346	0.0053794505	0.005334544	0.005498929	0.0053535304	0.005040987	0.0051523205	0.004939495	0.0049797255
0.016732035	0.01657701	0.017258607	0.01697721	0.016770009	0.01723243	0.017669711	0.017522054	0.018062156	0.01758448	0.016557895	0.016923595	0.7777761	0.016356671
0.022424469	0.022216728	0.023130167	0.022753028	0.022475153	0.023095084	0.023681147	0.023483284	0.7046359	0.023566892	0.022191105	0.022681233	0.02174434	0.021921419
0.022424478	0.022216737	0.023130177	0.022753038	0.022475163	0.023095094	0.023681222	0.023483321	0.7046356	0.023566943	0.022191122	0.022681234	0.021744361	0.021921432
0.009498455	0.009410474	0.009797379	0.009637621	0.009519919	0.009782519	0.010030733	0.009947038	0.01025352	0.8746198	0.009399621	0.009607211	0.00921036	0.009285376
0.0073733423	0.007305035	0.0076053813	0.007481375	0.0073900083	0.0075938455	0.007786526	0.0077214795	0.902882	0.0077489675	0.0072966088	0.0074577685	0.007149707	0.0072079343
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.0055206483	0.0054695015	0.005694379	0.0056015346	0.35091743	0.005685749	0.005830009	0.005781306	0.5819005	0.0058019063	0.0054631927	0.0055838577	0.005353208	0.005396801
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.009498441	0.009410459	0.009797354	0.009637609	0.009519907	0.009782492	0.010030706	0.5949616	0.28987658	0.009982341	0.009399589	0.0096072	0.009210353	0.009285357
0.5496315	0.033672657	0.035057142	0.03448554	0.034064338	0.035004	0.035892095	0.035592277	0.036689218	0.03571897	0.033633836	0.03437667	0.03295669	0.033225086
0.0073733563	0.007305058	0.0076054037	0.0074814367	0.0073900493	0.007593869	0.90270877	0.0077215084	0.007959502	0.0077489982	0.007296627	0.007457784	0.0071497224	0.0072079655
0.0050939983	0.005046802	0.0052543124	0.366761	0.5709187	0.005246345	0.0053794486	0.005334517	0.0054989243	0.0053535155	0.0050409823	0.005152316	0.0049394923	0.004979718
0.016732004	0.016577026	0.01725856	0.01697716	0.016769817	0.0172324	0.017669622	0.52717644	0.01806205	0.017584441	0.016557876	0.26882145	0.016224531	0.016356645
0.59707135	0.010994892	0.011447013	0.2671332	0.011122792	0.011429596	0.011719617	0.011621698	0.011979925	0.011663073	0.010982212	0.011224774	0.010761105	0.0108487485
0.033987522	0.033672687	0.035057113	0.034485545	0.54970825	0.035003945	0.035892125	0.035592277	0.036689237	0.035719	0.03363383	0.034376666	0.03295668	0.033225074
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.02242449	0.022216765	0.023130203	0.02275306	0.022475172	0.7035235	0.023681102	0.023483569	0.024207074	0.023566991	0.022191113	0.02268123	0.021744339	0.021921424
0.0050939918	0.7562156	0.0052543045	0.0051686303	0.0051055118	0.005246333	0.0053794463	0.18157126	0.0054989206	0.0053535122	0.005040987	0.005152317	0.0049394877	0.004979719
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.004728563	0.0046847477	0.32735223	0.497068	0.004739252	0.12273833	0.004993532	0.0049518254	0.00510443	0.004969457	0.0046793465	0.004782691	0.0045851353	0.0046224757
0.03398755	0.033672683	0.035057213	0.034485646	0.03406443	0.03500404	0.03589214	0.03559243	0.036689285	0.03571924	0.033633843	0.034376692	0.032956716	0.54886806
0.016732028	0.016577045	0.017258601	0.016977208	0.016769862	0.25029597	0.017669778	0.5460099	0.01806232	0.017584505	0.016557913	0.016923605	0.016224558	0.016356677
0.07017057	0.0695205	0.07237884	0.07119869	0.07032917	0.07226905	0.07410275	0.073483706	0.07574847	0.07374531	0.06944031	0.070973985	0.06804228	0.068596415
0.033987552	0.03367268	0.035057127	0.034485545	0.034064375	0.035003994	0.035892148	0.035592295	0.5523327	0.035719264	0.033633836	0.034376685	0.03295669	0.033225115
0.004412043	0.004371168	0.0045508887	0.7065211	0.00442201	0.004543988	0.0046592755	0.23970005	0.004762759	0.0046368144	0.0043661254	0.004462553	0.004278221	0.0043130624
0.03398751	0.03367265	0.035057098	0.034485493	0.034064334	0.035003923	0.035892088	0.035592254	0.5523334	0.035718963	0.03363381	0.03437673	0.032956664	0.033225063
0.033987522	0.033672664	0.035057116	0.0344855	0.03406433	0.03500398	0.035892088	0.5512363	0.03668923	0.035719097	0.03363381	0.034376655	0.032956664	0.033225063
0.013344505	0.013220873	0.013764622	0.013540008	0.013374651	0.013743565	0.01409228	0.013974553	0.014405253	0.014024304	0.8230332	0.013497283	0.012939746	0.013045131
0.033987544	0.033672683	0.035057135	0.034485523	0.034064364	0.03500396	0.03589237	0.035592396	0.55233246	0.035719145	0.033633865	0.0343767	0.032956738	0.033225104
0.016732015	0.016577005	0.017258575	0.016977165	0.01676987	0.33683452	0.017669639	0.459472	0.01806206	0.017584503	0.016557878	0.01692358	0.016224517	0.01635665
